--------------------------------------------------
		Završni rad FOI mentor dr.sc. N. Ivkoviæ
		 MMAS-GAP Algoritam, Tomislav Èivèija

		 Instanca rješenja problema "problem1"
--------------------------------------------------

Kratki opis problema
BROJ AGENATA  30
BROJ POSLOVA  60
UKUPAN KAPACITET AGENATA  1262
UKUPNA TEŽINA POSLOVA  1044
--------------------------------------------------
Parametri
param_RO  0.0200
param_a  5.0000
iter_max  100
broj_mrava  30
--------------------------------------------------
Inicijalni korak
tauMAX  0.0740
param_a  5.0000

matrica feromona (tau)
	P1	P2	P3	P4	P5	P6	P7	P8	P9	P10	P11	P12	P13	P14	P15	P16	P17	P18	P19	P20	P21	P22	P23	P24	P25	P26	P27	P28	P29	P30	P31	P32	P33	P34	P35	P36	P37	P38	P39	P40	P41	P42	P43	P44	P45	P46	P47	P48	P49	P50	P51	P52	P53	P54	P55	P56	P57	P58	P59	P60	
A11	0.0629	0.0383	0.0546	0.0494	0.0429	0.0330	0.0169	0.0412	0.0725	0.0659	0.0280	0.0323	0.0159	0.0588	0.0372	0.0253	0.0604	0.0181	0.0592	0.0478	0.0668	0.0403	0.0387	0.0148	0.0148	0.0525	0.0580	0.0592	0.0148	0.0545	0.0494	0.0710	0.0642	0.0696	0.0455	0.0159	0.0740	0.0617	0.0682	0.0514	0.0395	0.0387	0.0335	0.0622	0.0185	0.0696	0.0148	0.0557	0.0323	0.0569	0.0429	0.0444	0.0229	0.0148	0.0592	0.0304	0.0411	0.0148	0.0725	0.0529	
A12	0.0300	0.0373	0.0655	0.0617	0.0455	0.0319	0.0605	0.0519	0.0188	0.0393	0.0569	0.0604	0.0372	0.0148	0.0148	0.0148	0.0148	0.0635	0.0156	0.0674	0.0254	0.0525	0.0336	0.0148	0.0148	0.0288	0.0254	0.0696	0.0740	0.0280	0.0617	0.0148	0.0403	0.0191	0.0318	0.0525	0.0551	0.0148	0.0580	0.0710	0.0682	0.0429	0.0292	0.0557	0.0200	0.0429	0.0181	0.0148	0.0514	0.0372	0.0395	0.0148	0.0148	0.0183	0.0649	0.0725	0.0148	0.0546	0.0566	0.0169	
A13	0.0204	0.0604	0.0580	0.0148	0.0364	0.0740	0.0172	0.0148	0.0429	0.0343	0.0617	0.0740	0.0544	0.0298	0.0148	0.0239	0.0255	0.0148	0.0508	0.0696	0.0682	0.0148	0.0574	0.0629	0.0148	0.0604	0.0412	0.0357	0.0479	0.0592	0.0148	0.0669	0.0682	0.0200	0.0626	0.0330	0.0569	0.0148	0.0725	0.0148	0.0380	0.0740	0.0430	0.0372	0.0525	0.0455	0.0402	0.0148	0.0317	0.0162	0.0385	0.0429	0.0696	0.0181	0.0259	0.0682	0.0181	0.0688	0.0348	0.0482	
A14	0.0557	0.0525	0.0380	0.0604	0.0338	0.0580	0.0314	0.0148	0.0372	0.0655	0.0314	0.0148	0.0629	0.0239	0.0592	0.0710	0.0642	0.0196	0.0659	0.0494	0.0200	0.0498	0.0150	0.0740	0.0148	0.0710	0.0535	0.0148	0.0148	0.0546	0.0592	0.0437	0.0148	0.0318	0.0148	0.0148	0.0148	0.0546	0.0148	0.0557	0.0524	0.0642	0.0317	0.0574	0.0148	0.0494	0.0148	0.0148	0.0286	0.0361	0.0696	0.0465	0.0635	0.0682	0.0624	0.0366	0.0455	0.0159	0.0696	0.0224	
A15	0.0335	0.0162	0.0189	0.0148	0.0710	0.0578	0.0394	0.0148	0.0642	0.0557	0.0148	0.0659	0.0682	0.0148	0.0494	0.0221	0.0696	0.0580	0.0617	0.0740	0.0696	0.0635	0.0148	0.0637	0.0148	0.0569	0.0514	0.0148	0.0148	0.0213	0.0710	0.0465	0.0455	0.0604	0.0148	0.0148	0.0148	0.0671	0.0372	0.0148	0.0328	0.0525	0.0669	0.0148	0.0148	0.0546	0.0148	0.0148	0.0387	0.0365	0.0574	0.0148	0.0655	0.0725	0.0648	0.0395	0.0514	0.0148	0.0380	0.0445	
A16	0.0505	0.0590	0.0148	0.0365	0.0682	0.0642	0.0403	0.0148	0.0524	0.0580	0.0148	0.0655	0.0725	0.0148	0.0514	0.0574	0.0525	0.0148	0.0604	0.0387	0.0659	0.0429	0.0148	0.0494	0.0148	0.0682	0.0189	0.0148	0.0148	0.0429	0.0546	0.0304	0.0387	0.0624	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0696	0.0682	0.0288	0.0148	0.0148	0.0391	0.0148	0.0148	0.0213	0.0259	0.0551	0.0148	0.0455	0.0569	0.0725	0.0662	0.0475	0.0148	0.0148	0.0569	
A17	0.0357	0.0280	0.0527	0.0558	0.0557	0.0148	0.0565	0.0148	0.0285	0.0725	0.0148	0.0148	0.0239	0.0148	0.0204	0.0455	0.0551	0.0498	0.0725	0.0525	0.0535	0.0617	0.0148	0.0153	0.0169	0.0514	0.0259	0.0148	0.0148	0.0504	0.0215	0.0350	0.0269	0.0655	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0710	0.0323	0.0148	0.0148	0.0300	0.0148	0.0148	0.0710	0.0617	0.0563	0.0696	0.0148	0.0436	0.0148	0.0148	0.0604	0.0148	0.0740	0.0580	
A18	0.0535	0.0343	0.0286	0.0535	0.0740	0.0148	0.0688	0.0148	0.0546	0.0395	0.0148	0.0148	0.0288	0.0148	0.0376	0.0696	0.0237	0.0710	0.0710	0.0350	0.0330	0.0280	0.0148	0.0580	0.0148	0.0642	0.0148	0.0148	0.0148	0.0604	0.0574	0.0254	0.0655	0.0433	0.0148	0.0148	0.0148	0.0446	0.0148	0.0148	0.0635	0.0208	0.0150	0.0148	0.0148	0.0229	0.0148	0.0148	0.0617	0.0557	0.0239	0.0598	0.0148	0.0403	0.0399	0.0148	0.0416	0.0148	0.0364	0.0148	
A19	0.0159	0.0357	0.0234	0.0710	0.0546	0.0148	0.0531	0.0148	0.0148	0.0192	0.0148	0.0148	0.0252	0.0148	0.0655	0.0617	0.0372	0.0457	0.0148	0.0286	0.0199	0.0655	0.0148	0.0148	0.0148	0.0725	0.0740	0.0148	0.0148	0.0168	0.0148	0.0148	0.0529	0.0148	0.0148	0.0148	0.0148	0.0604	0.0148	0.0148	0.0148	0.0330	0.0181	0.0148	0.0148	0.0460	0.0148	0.0148	0.0455	0.0682	0.0159	0.0148	0.0148	0.0535	0.0546	0.0159	0.0148	0.0148	0.0580	0.0148	
A20	0.0423	0.0725	0.0642	0.0580	0.0298	0.0148	0.0241	0.0148	0.0159	0.0159	0.0148	0.0286	0.0546	0.0148	0.0148	0.0682	0.0455	0.0525	0.0283	0.0574	0.0148	0.0642	0.0148	0.0148	0.0148	0.0507	0.0148	0.0148	0.0148	0.0148	0.0148	0.0387	0.0592	0.0148	0.0148	0.0148	0.0148	0.0504	0.0148	0.0148	0.0148	0.0437	0.0710	0.0148	0.0148	0.0467	0.0148	0.0148	0.0669	0.0395	0.0148	0.0148	0.0148	0.0740	0.0569	0.0148	0.0321	0.0150	0.0372	0.0629	
A21	0.0525	0.0602	0.0592	0.0148	0.0436	0.0148	0.0557	0.0148	0.0329	0.0148	0.0148	0.0592	0.0336	0.0148	0.0659	0.0317	0.0740	0.0343	0.0535	0.0148	0.0216	0.0604	0.0148	0.0148	0.0148	0.0540	0.0429	0.0148	0.0148	0.0148	0.0148	0.0204	0.0514	0.0148	0.0148	0.0148	0.0148	0.0696	0.0148	0.0148	0.0148	0.0148	0.0462	0.0148	0.0148	0.0725	0.0148	0.0148	0.0148	0.0148	0.0372	0.0148	0.0148	0.0494	0.0148	0.0148	0.0200	0.0148	0.0148	0.0682	
A22	0.0540	0.0598	0.0710	0.0601	0.0434	0.0148	0.0335	0.0148	0.0292	0.0148	0.0148	0.0401	0.0688	0.0148	0.0371	0.0387	0.0592	0.0529	0.0243	0.0220	0.0725	0.0169	0.0148	0.0148	0.0148	0.0350	0.0148	0.0148	0.0148	0.0148	0.0148	0.0535	0.0635	0.0148	0.0148	0.0148	0.0148	0.0580	0.0148	0.0148	0.0148	0.0380	0.0148	0.0148	0.0148	0.0655	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0159	0.0286	0.0148	0.0380	0.0148	0.0148	0.0710	
A23	0.0740	0.0455	0.0459	0.0148	0.0148	0.0148	0.0725	0.0148	0.0604	0.0148	0.0148	0.0557	0.0200	0.0148	0.0304	0.0181	0.0213	0.0327	0.0740	0.0409	0.0243	0.0148	0.0148	0.0148	0.0148	0.0148	0.0682	0.0148	0.0148	0.0148	0.0148	0.0494	0.0148	0.0148	0.0148	0.0148	0.0148	0.0286	0.0148	0.0148	0.0148	0.0635	0.0592	0.0148	0.0148	0.0156	0.0148	0.0148	0.0246	0.0148	0.0148	0.0148	0.0162	0.0148	0.0259	0.0148	0.0655	0.0148	0.0148	0.0150	
A24	0.0643	0.0465	0.0395	0.0740	0.0237	0.0148	0.0148	0.0148	0.0323	0.0148	0.0148	0.0588	0.0330	0.0148	0.0360	0.0148	0.0286	0.0208	0.0192	0.0298	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0455	0.0148	0.0148	0.0148	0.0148	0.0148	0.0710	0.0148	0.0148	0.0148	0.0148	0.0535	0.0148	0.0148	0.0148	0.0610	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0204	0.0148	0.0148	0.0257	0.0535	0.0148	0.0213	0.0148	0.0148	0.0479	
A25	0.0387	0.0148	0.0429	0.0460	0.0655	0.0148	0.0372	0.0148	0.0148	0.0148	0.0148	0.0298	0.0633	0.0148	0.0150	0.0148	0.0569	0.0148	0.0499	0.0148	0.0629	0.0357	0.0148	0.0148	0.0148	0.0148	0.0725	0.0148	0.0148	0.0148	0.0148	0.0580	0.0402	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0357	0.0148	0.0148	0.0148	0.0740	0.0148	0.0148	0.0148	0.0148	0.0162	0.0148	0.0148	0.0148	0.0474	0.0148	0.0740	0.0148	0.0148	0.0696	
A26	0.0580	0.0148	0.0272	0.0239	0.0188	0.0148	0.0148	0.0148	0.0328	0.0148	0.0148	0.0429	0.0604	0.0148	0.0148	0.0148	0.0150	0.0215	0.0629	0.0148	0.0148	0.0682	0.0148	0.0148	0.0148	0.0148	0.0153	0.0148	0.0148	0.0148	0.0148	0.0617	0.0259	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0515	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0557	0.0148	0.0148	0.0148	0.0200	0.0148	0.0336	0.0148	0.0148	0.0468	
A27	0.0213	0.0148	0.0332	0.0647	0.0148	0.0148	0.0525	0.0148	0.0535	0.0148	0.0148	0.0396	0.0148	0.0148	0.0437	0.0148	0.0725	0.0514	0.0185	0.0180	0.0162	0.0298	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0629	0.0479	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0159	0.0148	0.0148	0.0148	0.0148	0.0339	0.0148	0.0148	0.0148	0.0557	0.0148	0.0580	0.0148	0.0148	0.0412	
A28	0.0682	0.0148	0.0148	0.0300	0.0159	0.0148	0.0557	0.0148	0.0310	0.0148	0.0148	0.0535	0.0148	0.0148	0.0148	0.0148	0.0183	0.0357	0.0399	0.0169	0.0304	0.0202	0.0148	0.0148	0.0148	0.0148	0.0229	0.0148	0.0148	0.0148	0.0148	0.0569	0.0239	0.0148	0.0148	0.0148	0.0215	0.0148	0.0148	0.0148	0.0148	0.0546	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0428	0.0148	0.0202	0.0148	0.0148	0.0148	
A29	0.0464	0.0148	0.0148	0.0569	0.0350	0.0148	0.0153	0.0156	0.0525	0.0148	0.0148	0.0148	0.0514	0.0148	0.0629	0.0148	0.0148	0.0479	0.0148	0.0555	0.0455	0.0535	0.0148	0.0148	0.0148	0.0148	0.0213	0.0148	0.0148	0.0148	0.0148	0.0371	0.0323	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0204	0.0148	0.0148	0.0148	0.0437	0.0148	0.0148	0.0148	0.0148	0.0380	0.0148	0.0148	0.0148	0.0310	0.0148	0.0557	0.0148	0.0148	0.0318	
A30	0.0218	0.0148	0.0569	0.0479	0.0239	0.0148	0.0524	0.0148	0.0243	0.0148	0.0148	0.0372	0.0148	0.0148	0.0148	0.0148	0.0208	0.0188	0.0148	0.0148	0.0514	0.0740	0.0148	0.0148	0.0148	0.0148	0.0629	0.0148	0.0148	0.0148	0.0148	0.0648	0.0280	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0298	0.0148	0.0148	0.0148	0.0156	0.0148	0.0148	0.0148	0.0148	0.0330	0.0148	0.0148	0.0148	0.0148	0.0148	0.0304	0.0148	0.0148	0.0213	

