--------------------------------------------------
		Završni rad FOI mentor dr.sc. N. Ivkoviæ
		 MMAS-GAP Algoritam, Tomislav Èivèija

		 Instanca rješenja problema "problem1"
--------------------------------------------------

Kratki opis problema
BROJ AGENATA  30
BROJ POSLOVA  60
UKUPAN KAPACITET AGENATA  1262
UKUPNA TEŽINA POSLOVA  1044
--------------------------------------------------
Parametri
param_RO  0.02
param_a  5
iter_max  100
broj_mrava  30
--------------------------------------------------
Inicijalni korak
tauMAX  0.0667557
param_a  5

matrica feromona (tau)
	P1	P2	P3	P4	P5	P6	P7	P8	P9	P10	P11	P12	P13	P14	P15	P16	P17	P18	P19	P20	P21	P22	P23	P24	P25	P26	P27	P28	P29	P30	P31	P32	P33	P34	P35	P36	P37	P38	P39	P40	P41	P42	P43	P44	P45	P46	P47	P48	P49	P50	P51	P52	P53	P54	P55	P56	P57	P58	P59	P60	
A11	0.0411068	0.0133511	0.0348246	0.0133511	0.0286926	0.0641121	0.0133511	0.0523843	0.0513366	0.036506	0.0303602	0.0206854	0.0513366	0.0441959	0.0175489	0.0133511	0.0139762	0.0394195	0.01493	0.0641121	0.0235722	0.0198105	0.0628299	0.0603418	0.0133511	0.0454761	0.0247405	0.0386894	0.0309798	0.0478165	0.0161866	0.0273702	0.01493	0.0579523	0.0544974	0.0153429	0.0364142	0.0579523	0.0567933	0.0242457	0.0133511	0.039479	0.0574704	0.0329155	0.016854	0.0133511	0.0262863	0.0667557	0.0228841	0.0210483	0.0133511	0.0210483	0.0503099	0.0202148	0.0464042	0.0133511	0.0567933	0.0326192	0.0299235	0.0545442	
A12	0.0335873	0.0198105	0.019026	0.0641121	0.0667557	0.0523843	0.0290803	0.0359047	0.0342727	0.0579523	0.0146314	0.0596256	0.0579523	0.0454761	0.019026	0.0342727	0.0210295	0.0603418	0.0496737	0.0133511	0.0370293	0.041423	0.0303602	0.0163617	0.0206854	0.0133511	0.0262863	0.0316121	0.0513366	0.0133511	0.0567933	0.0615733	0.0603418	0.0517625	0.0419457	0.0628299	0.0133511	0.0329155	0.0483176	0.0499653	0.0349722	0.0603418	0.0641121	0.0286346	0.0667557	0.0603418	0.0376089	0.0133511	0.0284052	0.0335873	0.0567933	0.0379156	0.0185337	0.0133511	0.0545442	0.0361735	0.0285643	0.0500847	0.0279287	0.0329155	
A13	0.040689	0.029753	0.0628299	0.0198105	0.018698	0.0579523	0.0499531	0.0464042	0.06493	0.0628299	0.0206854	0.0490681	0.016854	0.0146014	0.0411068	0.0257606	0.0579523	0.0229035	0.0667557	0.0523843	0.0633511	0.0402847	0.0322572	0.0419457	0.0133511	0.0654206	0.0364613	0.0364142	0.0483176	0.0237607	0.0364613	0.0628299	0.0545442	0.0287786	0.0546998	0.0133511	0.0309798	0.0567933	0.0513366	0.0445666	0.0133511	0.0133511	0.0667557	0.0223634	0.0165635	0.0567933	0.0232855	0.0133511	0.0534534	0.0133511	0.0545442	0.0175489	0.0349722	0.0572644	0.0628299	0.0641121	0.0379156	0.0299809	0.0133511	0.0411068	
A14	0.0513366	0.0667557	0.0454761	0.0402847	0.0464042	0.0436753	0.0610358	0.0133511	0.0457826	0.0371573	0.0133511	0.0411068	0.0628299	0.0133511	0.0546411	0.059135	0.0499531	0.0247405	0.0411068	0.0513366	0.0364142	0.0513366	0.0133511	0.0654206	0.0133511	0.019026	0.0667557	0.0133511	0.0133511	0.0290803	0.0534534	0.0667557	0.0242457	0.0242457	0.0133511	0.0458534	0.0133511	0.0513366	0.0215383	0.0133511	0.0170363	0.0369028	0.0477441	0.0198105	0.0262863	0.0591037	0.0133511	0.0133511	0.0268228	0.016854	0.0641121	0.0545442	0.0182725	0.0641121	0.0309798	0.0445666	0.0364613	0.019469	0.0572644	0.0133511	
A15	0.0464042	0.0487184	0.0411068	0.0308483	0.0454761	0.0133511	0.0523843	0.0133511	0.0411068	0.0316121	0.0133511	0.0306923	0.0402847	0.0133511	0.0409398	0.0198105	0.0133511	0.059135	0.0419457	0.0628299	0.0628299	0.029753	0.0133511	0.0667557	0.0133511	0.0349722	0.0628299	0.0133511	0.0133511	0.0641121	0.0364142	0.0428018	0.0342727	0.0534534	0.0133511	0.0538968	0.0133511	0.0483176	0.0232855	0.0133511	0.0503099	0.0516602	0.0419457	0.0290803	0.0182725	0.0237607	0.0133511	0.0133511	0.0579523	0.0545442	0.0398383	0.0454761	0.0603418	0.0219161	0.0186712	0.0139762	0.0411068	0.0133511	0.0248544	0.0641121	
A16	0.0628299	0.0545442	0.0641121	0.0454761	0.0228841	0.0133511	0.0133511	0.0133511	0.0133511	0.0232855	0.0133511	0.049279	0.0152347	0.0133511	0.0402847	0.0194143	0.0364142	0.0667557	0.0641121	0.0323386	0.0513366	0.0371573	0.0133511	0.0513366	0.0133511	0.0335873	0.0257606	0.0133511	0.0133511	0.0628299	0.0284587	0.0641121	0.0428018	0.0182725	0.0133511	0.0133511	0.0133511	0.0286926	0.0133511	0.0133511	0.0579523	0.0556574	0.0228198	0.0133511	0.0133511	0.0523843	0.0133511	0.0133511	0.059135	0.0523843	0.0220651	0.0483176	0.0342727	0.0371573	0.0615733	0.0376089	0.0503099	0.0133511	0.039479	0.0392617	
A17	0.0364613	0.039479	0.0139222	0.0242457	0.0158629	0.0133511	0.0349722	0.0133511	0.0538968	0.0523843	0.0133511	0.0133511	0.0191795	0.0133511	0.0182725	0.0402847	0.0133511	0.0237607	0.0277092	0.059135	0.0483176	0.0454761	0.0133511	0.0206273	0.0133511	0.0445666	0.0436753	0.0133511	0.0133511	0.0483176	0.0133511	0.0371573	0.0255563	0.0346238	0.0133511	0.0133511	0.0133511	0.0545442	0.0133511	0.0133511	0.0247405	0.0379156	0.0133511	0.0133511	0.0133511	0.039479	0.0133511	0.0133511	0.0303602	0.0364142	0.0133511	0.016854	0.0133511	0.0335873	0.0194143	0.0133511	0.0641121	0.0133511	0.0667557	0.0603418	
A18	0.0523843	0.0133511	0.0237607	0.0545442	0.0476704	0.0133511	0.0273702	0.0172001	0.0355606	0.0503099	0.0133511	0.0603418	0.0287501	0.0133511	0.0198105	0.0236183	0.01493	0.0455297	0.0579523	0.016854	0.0414782	0.0503099	0.0133511	0.0186454	0.0133511	0.0641121	0.0464042	0.0133511	0.0133511	0.0210483	0.0483176	0.0252537	0.0370293	0.0194143	0.0133511	0.0133511	0.0133511	0.0445666	0.0133511	0.0133511	0.0497127	0.0161866	0.0628299	0.0133511	0.0133511	0.016854	0.0133511	0.0133511	0.0667557	0.0342727	0.0411068	0.0133511	0.0133511	0.0513366	0.0567933	0.0133511	0.0596256	0.0133511	0.0322572	0.0237607	
A19	0.0342727	0.0133709	0.029753	0.0579523	0.0133511	0.0133511	0.0329155	0.0133511	0.0273634	0.0296105	0.0133511	0.0579523	0.0232855	0.0133511	0.039479	0.0603418	0.0503099	0.0641121	0.0133511	0.0364142	0.0386894	0.0376089	0.0133511	0.0133511	0.0133511	0.0379156	0.0273702	0.0133511	0.0133511	0.0303602	0.0133511	0.039479	0.0210483	0.0133511	0.0133511	0.0133511	0.0133511	0.0667557	0.0133511	0.0133511	0.0133511	0.0215383	0.0277092	0.0133511	0.0133511	0.0359047	0.0133511	0.0133511	0.0483176	0.0628299	0.0402847	0.0133511	0.0133511	0.0356229	0.0342085	0.0133511	0.0454761	0.0133511	0.0428018	0.0222844	
A20	0.0133511	0.0152347	0.0143388	0.0445666	0.0603418	0.0133511	0.0215383	0.0133511	0.0133511	0.0667557	0.0133511	0.0322572	0.0503099	0.0133511	0.0419457	0.0219161	0.0567933	0.0284987	0.0401602	0.0545442	0.0322572	0.0342727	0.0133511	0.0133511	0.0133511	0.0146314	0.0402847	0.0133511	0.0133511	0.0133511	0.0133511	0.017198	0.0505374	0.0133511	0.0133511	0.0133511	0.0133511	0.028918	0.0133511	0.0133511	0.0133511	0.0322572	0.0133511	0.0133511	0.0133511	0.0202148	0.0133511	0.0133511	0.0386894	0.0198105	0.0133511	0.0133511	0.0133511	0.0342727	0.0556574	0.0133511	0.0232855	0.0133511	0.0364142	0.0252454	
A21	0.019469	0.0349722	0.0545442	0.0136438	0.0523843	0.0133511	0.0322572	0.0133511	0.0445666	0.0133511	0.0133511	0.0133511	0.0454761	0.0133511	0.0641121	0.0228198	0.0411068	0.0628299	0.0567933	0.0511694	0.0503099	0.0667557	0.0133511	0.0133511	0.0133511	0.0206273	0.0335873	0.0133511	0.0133511	0.0133511	0.0133511	0.0654206	0.0464042	0.0133511	0.0133511	0.0133511	0.0133511	0.0158629	0.0133511	0.0133511	0.019469	0.0419457	0.0133511	0.0133511	0.0133511	0.0513366	0.0133511	0.0133511	0.0329155	0.0133511	0.0667557	0.0133511	0.0133511	0.0379156	0.0424473	0.0133511	0.0603418	0.0133511	0.0133511	0.0667557	
A22	0.0290803	0.0133511	0.0244097	0.0503099	0.0247405	0.0133511	0.0603418	0.0133511	0.0398383	0.0133511	0.0133511	0.0454761	0.0567933	0.0133511	0.0262446	0.0513366	0.0386894	0.0549967	0.059901	0.0371573	0.0603418	0.0133511	0.0133511	0.0133511	0.0133511	0.0545442	0.0133511	0.0133511	0.0133511	0.0133511	0.0133511	0.0165635	0.0667557	0.0133511	0.0133511	0.0133511	0.0133511	0.0641121	0.0133511	0.0133511	0.0133511	0.0628299	0.0322572	0.0215383	0.0133511	0.0445666	0.0133511	0.0133511	0.0210483	0.0133511	0.036506	0.0133511	0.0133511	0.0273702	0.0262863	0.0133511	0.0316392	0.0133511	0.0133511	0.0581176	
A23	0.0329155	0.0579523	0.0275908	0.0221637	0.0545442	0.0133511	0.0454761	0.0133511	0.0419457	0.0133511	0.0133511	0.0237607	0.0393173	0.0133511	0.0503099	0.0322572	0.0133511	0.0428018	0.0364613	0.039479	0.0421392	0.041389	0.0133511	0.0133511	0.0133511	0.0275553	0.0619962	0.0133511	0.0133511	0.0133511	0.0133511	0.019026	0.0214778	0.0133511	0.0133511	0.0133511	0.0133511	0.01493	0.0133511	0.0133511	0.0133511	0.0133511	0.0198105	0.0133511	0.0133511	0.0667557	0.0133511	0.0133511	0.0256582	0.0133511	0.0252454	0.0133511	0.0133511	0.0133511	0.0232855	0.0133511	0.0667557	0.0133511	0.0133511	0.0523843	
A24	0.0219161	0.0419457	0.0287343	0.0513366	0.0322572	0.0133511	0.0232855	0.0133511	0.0641121	0.0133511	0.0133511	0.0215383	0.0591183	0.0133511	0.0161866	0.01493	0.0483176	0.0179071	0.0538136	0.0667557	0.039479	0.0300862	0.0133511	0.0133511	0.0133511	0.0133511	0.0282185	0.0133511	0.0133511	0.0133511	0.0133511	0.0379387	0.0579523	0.0133511	0.0133511	0.0133511	0.0133511	0.0523843	0.0133511	0.0133511	0.0133511	0.0133709	0.0464042	0.0133511	0.0133511	0.0186602	0.0133511	0.0133511	0.0194143	0.0133511	0.0371573	0.0133511	0.0133511	0.0549967	0.0133511	0.0133511	0.039479	0.0133511	0.0133511	0.0468647	
A25	0.0328538	0.0133511	0.0523843	0.0483176	0.0386894	0.0133511	0.0464042	0.0133511	0.0365938	0.0133511	0.0133511	0.0567933	0.0543666	0.0133511	0.0178574	0.0133511	0.0155456	0.0290803	0.0349722	0.0133511	0.0133511	0.0364142	0.0133511	0.0133511	0.0139762	0.0133511	0.0405947	0.0133511	0.0133511	0.0133511	0.0133511	0.0133511	0.017198	0.0133511	0.0133511	0.0133511	0.0172464	0.0133511	0.0133511	0.0133511	0.0133511	0.0667557	0.0133511	0.0133511	0.0133511	0.0260564	0.0133511	0.0133511	0.0133511	0.0133511	0.0603418	0.0133511	0.0133511	0.0133511	0.0419457	0.0133511	0.0329155	0.0133511	0.0133511	0.0133511	
A26	0.0139537	0.0133511	0.0189933	0.0133511	0.0335873	0.0133511	0.0487184	0.0133511	0.0231172	0.0133511	0.0133511	0.0445666	0.0411068	0.0133511	0.0364142	0.0133511	0.0436831	0.013366	0.0210483	0.0402847	0.0133511	0.016854	0.0133511	0.0133511	0.0133511	0.0133511	0.0483176	0.0133511	0.0133511	0.0133511	0.0133511	0.0376089	0.0165635	0.0133511	0.0133511	0.0133511	0.0133511	0.0133511	0.0133511	0.0133511	0.0133511	0.0158629	0.0133511	0.0133511	0.0133511	0.0464042	0.0133511	0.0133511	0.0133511	0.0133511	0.0206273	0.0133511	0.0133511	0.0133511	0.0379156	0.0133511	0.01493	0.0133511	0.0133511	0.0213929	
A27	0.0252454	0.0133511	0.0440376	0.0303602	0.039479	0.0133511	0.0146314	0.0133511	0.0139222	0.0133511	0.0133511	0.0419457	0.0615733	0.0133511	0.0228198	0.0133511	0.0654206	0.0219161	0.0364142	0.0431569	0.0133511	0.0328538	0.0133511	0.0133511	0.0133511	0.0133511	0.0133511	0.0133511	0.0133511	0.0133511	0.0133511	0.0567933	0.0628299	0.0133511	0.0133511	0.0133511	0.0133511	0.0133511	0.0133511	0.0133511	0.0133511	0.0309798	0.0133511	0.0133511	0.0133511	0.0247405	0.0133511	0.0133511	0.0133511	0.0133511	0.0464042	0.0133511	0.0133511	0.0133511	0.0322572	0.0133511	0.0237607	0.0133511	0.0133511	0.0152776	
A28	0.0165169	0.0133511	0.0513366	0.0538968	0.0273702	0.0133511	0.0309798	0.0133511	0.0523843	0.0133511	0.0133511	0.0136438	0.0133511	0.0133511	0.0133511	0.0133511	0.0139222	0.0335873	0.0402847	0.0133511	0.0175608	0.0146014	0.0133511	0.0133511	0.0133511	0.0133511	0.0379156	0.0133511	0.0133511	0.0133511	0.0133511	0.0133511	0.0641121	0.0133511	0.0133511	0.0228841	0.0133511	0.0133511	0.0133511	0.0133511	0.0133511	0.0376089	0.0133511	0.0133511	0.0133511	0.0133511	0.0133511	0.0133511	0.0133511	0.0133511	0.0228841	0.0133511	0.0133511	0.0133511	0.0133511	0.0133511	0.0206854	0.0133511	0.0133511	0.019026	
A29	0.0133511	0.0133511	0.01493	0.0139222	0.0133511	0.0133511	0.0270147	0.0133511	0.0453013	0.0133511	0.0133511	0.0503099	0.0386894	0.0133511	0.0428018	0.0133511	0.0179071	0.0133511	0.0198105	0.0133511	0.0247405	0.0596256	0.0133511	0.0133511	0.0133511	0.0133511	0.0186454	0.0133511	0.0133511	0.0133511	0.0133511	0.0513366	0.0263732	0.0133511	0.0133511	0.0133511	0.0133511	0.0133511	0.0133511	0.0133511	0.0133511	0.0329155	0.0133511	0.0133511	0.0133511	0.0579523	0.0133511	0.0133511	0.0133511	0.0133511	0.0579523	0.0133511	0.0133511	0.0133511	0.01493	0.0133511	0.0214778	0.0133511	0.0133511	0.0303602	
A30	0.0133511	0.0133511	0.0483176	0.019026	0.0349722	0.0133511	0.0428018	0.0133511	0.0603418	0.0133511	0.0133511	0.0458534	0.0329155	0.0133511	0.0628299	0.0133511	0.0133511	0.0471393	0.043352	0.0303602	0.0523843	0.0290803	0.0133511	0.0133511	0.0133511	0.0133511	0.0133511	0.0133511	0.0133511	0.0133511	0.0133511	0.0133511	0.0386894	0.0133511	0.0133511	0.0133511	0.0133511	0.0133511	0.0133511	0.0133511	0.0133511	0.017198	0.0133511	0.0133511	0.0133511	0.0194143	0.0133511	0.0133511	0.0133511	0.0133511	0.0136438	0.0133511	0.0133511	0.0133511	0.0579523	0.0133511	0.0133511	0.0133511	0.0133511	0.0454761	

