A11		0.0256	0.0427	0.0134	0.0502	0.0463	0.0134	0.0134	0.0591	0.0428	0.0260	0.0316	0.0216	0.0545	0.0134	0.0134	0.0502	0.0393	0.0545	0.0171	0.0297	0.0523	0.0236	0.0556	0.0161	0.0134	0.0285	0.0561	0.0241	0.0634	0.0567	0.0633	0.0169	0.0400	0.0534	0.0211	0.0154	0.0492	0.0567	0.0134	0.0134	0.0633	0.0473	0.0425	0.0579	0.0256	0.0322	0.0454	0.0291	0.0335	0.0463	0.0196	0.0251	0.0134	0.0241	0.0440	0.0314	0.0447	0.0222	0.0309	0.0427	
A12		0.0218	0.0351	0.0543	0.0400	0.0502	0.0222	0.0256	0.0386	0.0335	0.0276	0.0167	0.0591	0.0492	0.0645	0.0517	0.0419	0.0477	0.0172	0.0309	0.0349	0.0230	0.0463	0.0523	0.0365	0.0134	0.0154	0.0492	0.0513	0.0134	0.0502	0.0387	0.0672	0.0335	0.0211	0.0379	0.0591	0.0134	0.0502	0.0520	0.0567	0.0134	0.0134	0.0545	0.0134	0.0157	0.0171	0.0579	0.0134	0.0236	0.0672	0.0633	0.0227	0.0134	0.0438	0.0379	0.0178	0.0445	0.0134	0.0134	0.0134	
A13		0.0507	0.0274	0.0407	0.0356	0.0645	0.0427	0.0169	0.0232	0.0349	0.0134	0.0134	0.0168	0.0633	0.0523	0.0371	0.0246	0.0545	0.0261	0.0445	0.0620	0.0545	0.0579	0.0502	0.0672	0.0134	0.0441	0.0205	0.0316	0.0134	0.0545	0.0280	0.0454	0.0605	0.0450	0.0352	0.0183	0.0140	0.0419	0.0342	0.0483	0.0335	0.0633	0.0633	0.0513	0.0579	0.0154	0.0134	0.0134	0.0167	0.0454	0.0419	0.0659	0.0134	0.0134	0.0356	0.0500	0.0634	0.0567	0.0371	0.0567	
A14		0.0411	0.0463	0.0251	0.0591	0.0523	0.0545	0.0483	0.0134	0.0463	0.0454	0.0134	0.0483	0.0351	0.0487	0.0454	0.0630	0.0419	0.0597	0.0452	0.0182	0.0329	0.0645	0.0225	0.0502	0.0134	0.0382	0.0171	0.0134	0.0134	0.0438	0.0579	0.0217	0.0189	0.0261	0.0236	0.0134	0.0134	0.0134	0.0167	0.0134	0.0419	0.0386	0.0483	0.0134	0.0274	0.0285	0.0134	0.0134	0.0633	0.0371	0.0591	0.0402	0.0567	0.0631	0.0328	0.0672	0.0211	0.0468	0.0523	0.0256	
A15		0.0567	0.0189	0.0285	0.0535	0.0483	0.0483	0.0454	0.0134	0.0591	0.0591	0.0134	0.0523	0.0211	0.0134	0.0134	0.0386	0.0297	0.0134	0.0216	0.0633	0.0426	0.0386	0.0134	0.0252	0.0134	0.0134	0.0579	0.0134	0.0134	0.0251	0.0523	0.0371	0.0482	0.0645	0.0335	0.0672	0.0134	0.0633	0.0379	0.0197	0.0427	0.0402	0.0213	0.0419	0.0208	0.0603	0.0134	0.0134	0.0134	0.0171	0.0174	0.0134	0.0492	0.0280	0.0395	0.0182	0.0388	0.0534	0.0513	0.0211	
A16		0.0611	0.0329	0.0256	0.0579	0.0363	0.0134	0.0335	0.0134	0.0350	0.0534	0.0134	0.0672	0.0232	0.0134	0.0502	0.0156	0.0591	0.0322	0.0534	0.0579	0.0633	0.0381	0.0145	0.0643	0.0134	0.0236	0.0134	0.0134	0.0134	0.0672	0.0567	0.0297	0.0251	0.0388	0.0134	0.0134	0.0134	0.0171	0.0134	0.0134	0.0342	0.0492	0.0254	0.0134	0.0134	0.0641	0.0134	0.0134	0.0254	0.0602	0.0401	0.0134	0.0205	0.0591	0.0411	0.0134	0.0633	0.0134	0.0356	0.0523	
A17		0.0227	0.0497	0.0559	0.0567	0.0301	0.0134	0.0239	0.0134	0.0193	0.0427	0.0134	0.0222	0.0419	0.0134	0.0386	0.0402	0.0492	0.0252	0.0645	0.0502	0.0309	0.0134	0.0134	0.0285	0.0134	0.0545	0.0591	0.0134	0.0134	0.0579	0.0134	0.0349	0.0316	0.0633	0.0134	0.0134	0.0134	0.0134	0.0134	0.0134	0.0316	0.0620	0.0356	0.0134	0.0134	0.0167	0.0134	0.0134	0.0483	0.0291	0.0306	0.0280	0.0134	0.0213	0.0134	0.0134	0.0463	0.0134	0.0632	0.0620	
A18		0.0285	0.0603	0.0134	0.0314	0.0356	0.0134	0.0158	0.0134	0.0534	0.0445	0.0134	0.0579	0.0134	0.0134	0.0672	0.0164	0.0402	0.0371	0.0312	0.0195	0.0579	0.0236	0.0134	0.0349	0.0134	0.0633	0.0134	0.0134	0.0134	0.0297	0.0303	0.0427	0.0205	0.0182	0.0134	0.0134	0.0134	0.0309	0.0134	0.0134	0.0280	0.0483	0.0513	0.0134	0.0134	0.0591	0.0134	0.0134	0.0310	0.0483	0.0251	0.0546	0.0134	0.0473	0.0134	0.0134	0.0309	0.0134	0.0492	0.0402	
A19		0.0236	0.0356	0.0402	0.0463	0.0195	0.0134	0.0134	0.0134	0.0272	0.0550	0.0134	0.0386	0.0502	0.0134	0.0603	0.0335	0.0178	0.0672	0.0222	0.0454	0.0256	0.0174	0.0134	0.0134	0.0134	0.0375	0.0379	0.0134	0.0134	0.0134	0.0134	0.0483	0.0274	0.0134	0.0134	0.0134	0.0134	0.0513	0.0134	0.0134	0.0134	0.0134	0.0419	0.0134	0.0134	0.0483	0.0134	0.0134	0.0523	0.0633	0.0241	0.0134	0.0134	0.0349	0.0513	0.0134	0.0134	0.0134	0.0134	0.0230	
A20		0.0224	0.0291	0.0134	0.0329	0.0309	0.0134	0.0316	0.0134	0.0502	0.0251	0.0134	0.0498	0.0314	0.0134	0.0591	0.0274	0.0672	0.0196	0.0322	0.0567	0.0218	0.0258	0.0134	0.0134	0.0134	0.0386	0.0418	0.0134	0.0134	0.0134	0.0134	0.0241	0.0371	0.0134	0.0134	0.0134	0.0134	0.0463	0.0134	0.0134	0.0134	0.0567	0.0265	0.0134	0.0134	0.0272	0.0134	0.0134	0.0491	0.0348	0.0427	0.0134	0.0134	0.0545	0.0256	0.0134	0.0400	0.0134	0.0483	0.0445	
A21		0.0545	0.0534	0.0545	0.0185	0.0447	0.0134	0.0672	0.0134	0.0483	0.0134	0.0134	0.0237	0.0523	0.0134	0.0329	0.0167	0.0154	0.0335	0.0140	0.0134	0.0420	0.0567	0.0134	0.0134	0.0134	0.0213	0.0419	0.0134	0.0134	0.0134	0.0134	0.0195	0.0164	0.0134	0.0134	0.0134	0.0134	0.0402	0.0134	0.0134	0.0134	0.0513	0.0620	0.0134	0.0134	0.0193	0.0134	0.0134	0.0591	0.0134	0.0567	0.0134	0.0134	0.0463	0.0295	0.0134	0.0161	0.0134	0.0134	0.0236	
A22		0.0597	0.0394	0.0579	0.0137	0.0517	0.0134	0.0591	0.0134	0.0567	0.0134	0.0134	0.0241	0.0158	0.0134	0.0579	0.0463	0.0633	0.0513	0.0134	0.0525	0.0487	0.0158	0.0134	0.0134	0.0134	0.0356	0.0166	0.0134	0.0134	0.0134	0.0134	0.0142	0.0258	0.0134	0.0134	0.0134	0.0134	0.0134	0.0134	0.0134	0.0134	0.0534	0.0134	0.0134	0.0134	0.0134	0.0134	0.0134	0.0502	0.0134	0.0338	0.0134	0.0134	0.0222	0.0534	0.0134	0.0579	0.0134	0.0134	0.0134	
A23		0.0428	0.0567	0.0620	0.0134	0.0285	0.0134	0.0545	0.0134	0.0134	0.0134	0.0134	0.0411	0.0241	0.0134	0.0342	0.0195	0.0513	0.0261	0.0400	0.0134	0.0567	0.0419	0.0134	0.0134	0.0134	0.0134	0.0134	0.0134	0.0134	0.0134	0.0134	0.0291	0.0356	0.0134	0.0134	0.0134	0.0134	0.0349	0.0134	0.0134	0.0134	0.0213	0.0280	0.0134	0.0134	0.0659	0.0134	0.0134	0.0645	0.0134	0.0394	0.0134	0.0134	0.0483	0.0591	0.0134	0.0431	0.0134	0.0134	0.0182	
A24		0.0151	0.0556	0.0303	0.0411	0.0672	0.0134	0.0546	0.0134	0.0324	0.0134	0.0134	0.0545	0.0402	0.0134	0.0256	0.0211	0.0316	0.0218	0.0193	0.0309	0.0189	0.0633	0.0134	0.0134	0.0134	0.0550	0.0534	0.0134	0.0134	0.0134	0.0134	0.0375	0.0445	0.0134	0.0134	0.0134	0.0134	0.0376	0.0134	0.0134	0.0134	0.0381	0.0502	0.0134	0.0134	0.0602	0.0134	0.0134	0.0134	0.0134	0.0513	0.0134	0.0134	0.0407	0.0454	0.0134	0.0389	0.0134	0.0134	0.0672	
A25		0.0402	0.0134	0.0342	0.0175	0.0280	0.0134	0.0463	0.0134	0.0454	0.0134	0.0134	0.0492	0.0341	0.0134	0.0379	0.0134	0.0185	0.0241	0.0244	0.0134	0.0134	0.0134	0.0134	0.0134	0.0134	0.0134	0.0261	0.0134	0.0134	0.0134	0.0134	0.0615	0.0672	0.0134	0.0134	0.0134	0.0134	0.0134	0.0134	0.0134	0.0134	0.0137	0.0134	0.0134	0.0134	0.0502	0.0134	0.0134	0.0134	0.0134	0.0192	0.0134	0.0134	0.0134	0.0523	0.0134	0.0591	0.0134	0.0134	0.0616	
A26		0.0322	0.0134	0.0375	0.0193	0.0303	0.0134	0.0154	0.0134	0.0342	0.0134	0.0134	0.0195	0.0134	0.0134	0.0164	0.0134	0.0134	0.0134	0.0316	0.0174	0.0134	0.0178	0.0134	0.0134	0.0290	0.0134	0.0483	0.0134	0.0134	0.0134	0.0134	0.0567	0.0151	0.0134	0.0134	0.0134	0.0134	0.0134	0.0134	0.0134	0.0134	0.0309	0.0134	0.0134	0.0134	0.0672	0.0134	0.0134	0.0134	0.0134	0.0379	0.0134	0.0134	0.0134	0.0427	0.0134	0.0166	0.0134	0.0134	0.0349	
A27		0.0579	0.0134	0.0371	0.0517	0.0427	0.0134	0.0134	0.0134	0.0297	0.0134	0.0134	0.0205	0.0320	0.0134	0.0274	0.0134	0.0501	0.0445	0.0178	0.0523	0.0454	0.0134	0.0134	0.0134	0.0134	0.0134	0.0134	0.0134	0.0134	0.0134	0.0134	0.0185	0.0134	0.0134	0.0134	0.0134	0.0134	0.0134	0.0134	0.0134	0.0134	0.0189	0.0134	0.0134	0.0134	0.0303	0.0134	0.0134	0.0134	0.0134	0.0383	0.0134	0.0134	0.0134	0.0672	0.0134	0.0386	0.0134	0.0134	0.0134	
A28		0.0316	0.0134	0.0633	0.0151	0.0189	0.0134	0.0539	0.0134	0.0274	0.0134	0.0134	0.0427	0.0513	0.0134	0.0463	0.0134	0.0134	0.0534	0.0633	0.0280	0.0205	0.0342	0.0134	0.0134	0.0134	0.0134	0.0218	0.0134	0.0134	0.0134	0.0134	0.0425	0.0235	0.0134	0.0134	0.0134	0.0134	0.0134	0.0134	0.0134	0.0134	0.0161	0.0134	0.0134	0.0134	0.0411	0.0134	0.0134	0.0134	0.0134	0.0219	0.0134	0.0134	0.0134	0.0400	0.0134	0.0225	0.0156	0.0134	0.0134	
A29		0.0591	0.0134	0.0151	0.0458	0.0164	0.0134	0.0244	0.0134	0.0167	0.0134	0.0134	0.0420	0.0134	0.0134	0.0134	0.0134	0.0309	0.0356	0.0386	0.0517	0.0145	0.0672	0.0134	0.0134	0.0134	0.0134	0.0193	0.0134	0.0134	0.0134	0.0134	0.0205	0.0588	0.0134	0.0134	0.0134	0.0134	0.0134	0.0134	0.0134	0.0134	0.0316	0.0134	0.0134	0.0134	0.0463	0.0134	0.0134	0.0134	0.0134	0.0329	0.0134	0.0134	0.0134	0.0134	0.0134	0.0342	0.0134	0.0134	0.0274	
A30		0.0672	0.0134	0.0567	0.0241	0.0392	0.0134	0.0145	0.0134	0.0386	0.0134	0.0134	0.0297	0.0161	0.0134	0.0236	0.0134	0.0158	0.0134	0.0134	0.0166	0.0235	0.0303	0.0134	0.0134	0.0134	0.0134	0.0499	0.0134	0.0134	0.0134	0.0134	0.0633	0.0545	0.0134	0.0134	0.0134	0.0134	0.0134	0.0134	0.0134	0.0134	0.0153	0.0134	0.0134	0.0134	0.0379	0.0134	0.0134	0.0134	0.0134	0.0134	0.0134	0.0134	0.0134	0.0588	0.0134	0.0222	0.0134	0.0134	0.0134	

