--------------------------------------------------
		Završni rad FOI mentor dr.sc. N. Ivkoviæ
		 MMAS-GAP Algoritam, Tomislav Èivèija

		 Instanca rješenja problema "problem1"
--------------------------------------------------

Kratki opis problema
BROJ AGENATA  30
BROJ POSLOVA  60
UKUPAN KAPACITET AGENATA  1262
UKUPNA TEŽINA POSLOVA  1044
--------------------------------------------------
Parametri
param_RO  0.0200
param_a  5.0000
iter_max  100
broj_mrava  30
--------------------------------------------------
Inicijalni korak
tauMAX  0.0692
param_a  5.0000

matrica feromona (tau)
		P1	P2	P3	P4	P5	P6	P7	P8	P9	P10	P11	P12	P13	P14	P15	P16	P17	P18	P19	P20	P21	P22	P23	P24	P25	P26	P27	P28	P29	P30	P31	P32	P33	P34	P35	P36	P37	P38	P39	P40	P41	P42	P43	P44	P45	P46	P47	P48	P49	P50	P51	P52	P53	P54	P55	P56	P57	P58	P59	P60	
A11		0.0588	0.0521	0.0343	0.0138	0.0692	0.0291	0.0138	0.0626	0.0554	0.0491	0.0452	0.0269	0.0424	0.0285	0.0155	0.0243	0.0138	0.0393	0.0441	0.0531	0.0443	0.0155	0.0543	0.0138	0.0138	0.0521	0.0219	0.0565	0.0138	0.0303	0.0625	0.0138	0.0285	0.0253	0.0198	0.0316	0.0479	0.0443	0.0430	0.0138	0.0554	0.0511	0.0426	0.0260	0.0599	0.0138	0.0138	0.0651	0.0460	0.0664	0.0602	0.0296	0.0577	0.0355	0.0521	0.0401	0.0417	0.0432	0.0625	0.0238	
A12		0.0309	0.0393	0.0601	0.0138	0.0443	0.0462	0.0625	0.0155	0.0248	0.0491	0.0491	0.0678	0.0138	0.0600	0.0197	0.0253	0.0183	0.0426	0.0501	0.0138	0.0183	0.0152	0.0138	0.0138	0.0138	0.0435	0.0642	0.0348	0.0354	0.0551	0.0409	0.0665	0.0315	0.0198	0.0474	0.0554	0.0138	0.0481	0.0334	0.0588	0.0138	0.0501	0.0638	0.0452	0.0565	0.0165	0.0280	0.0138	0.0532	0.0268	0.0138	0.0138	0.0279	0.0511	0.0491	0.0651	0.0138	0.0269	0.0511	0.0664	
A13		0.0501	0.0692	0.0138	0.0328	0.0248	0.0678	0.0233	0.0418	0.0518	0.0225	0.0303	0.0138	0.0588	0.0377	0.0491	0.0257	0.0532	0.0355	0.0491	0.0565	0.0138	0.0543	0.0138	0.0194	0.0138	0.0638	0.0280	0.0651	0.0376	0.0532	0.0280	0.0362	0.0532	0.0543	0.0625	0.0443	0.0316	0.0387	0.0370	0.0613	0.0501	0.0625	0.0370	0.0168	0.0521	0.0546	0.0471	0.0138	0.0348	0.0138	0.0146	0.0348	0.0393	0.0501	0.0160	0.0523	0.0481	0.0341	0.0291	0.0408	
A14		0.0299	0.0182	0.0678	0.0651	0.0511	0.0638	0.0532	0.0138	0.0466	0.0168	0.0333	0.0554	0.0243	0.0152	0.0377	0.0532	0.0664	0.0554	0.0401	0.0600	0.0588	0.0481	0.0501	0.0303	0.0138	0.0401	0.0385	0.0148	0.0138	0.0309	0.0511	0.0371	0.0149	0.0588	0.0138	0.0141	0.0138	0.0377	0.0138	0.0199	0.0491	0.0692	0.0207	0.0625	0.0179	0.0651	0.0138	0.0138	0.0215	0.0190	0.0511	0.0565	0.0263	0.0678	0.0342	0.0487	0.0577	0.0138	0.0211	0.0543	
A15		0.0443	0.0565	0.0190	0.0638	0.0385	0.0651	0.0638	0.0138	0.0409	0.0211	0.0138	0.0362	0.0511	0.0138	0.0588	0.0138	0.0665	0.0364	0.0370	0.0588	0.0138	0.0613	0.0138	0.0678	0.0138	0.0432	0.0625	0.0138	0.0138	0.0554	0.0435	0.0448	0.0554	0.0316	0.0138	0.0258	0.0159	0.0338	0.0401	0.0138	0.0138	0.0168	0.0150	0.0138	0.0141	0.0532	0.0138	0.0138	0.0138	0.0354	0.0692	0.0243	0.0377	0.0482	0.0501	0.0600	0.0590	0.0138	0.0532	0.0554	
A16		0.0651	0.0201	0.0186	0.0393	0.0651	0.0347	0.0491	0.0138	0.0443	0.0238	0.0138	0.0443	0.0274	0.0138	0.0266	0.0601	0.0138	0.0138	0.0376	0.0417	0.0376	0.0625	0.0138	0.0588	0.0138	0.0409	0.0607	0.0138	0.0138	0.0613	0.0501	0.0638	0.0577	0.0678	0.0138	0.0138	0.0138	0.0565	0.0138	0.0138	0.0348	0.0179	0.0233	0.0138	0.0138	0.0341	0.0138	0.0138	0.0600	0.0625	0.0223	0.0427	0.0215	0.0553	0.0297	0.0355	0.0229	0.0138	0.0253	0.0146	
A17		0.0518	0.0554	0.0291	0.0269	0.0243	0.0138	0.0362	0.0138	0.0155	0.0355	0.0229	0.0638	0.0253	0.0138	0.0521	0.0678	0.0207	0.0238	0.0651	0.0625	0.0638	0.0401	0.0138	0.0491	0.0138	0.0377	0.0565	0.0138	0.0138	0.0588	0.0138	0.0415	0.0363	0.0409	0.0138	0.0138	0.0138	0.0168	0.0138	0.0138	0.0211	0.0309	0.0227	0.0138	0.0138	0.0138	0.0138	0.0138	0.0328	0.0426	0.0452	0.0531	0.0138	0.0600	0.0554	0.0138	0.0263	0.0138	0.0452	0.0363	
A18		0.0511	0.0577	0.0637	0.0518	0.0554	0.0138	0.0316	0.0138	0.0138	0.0334	0.0138	0.0138	0.0362	0.0138	0.0138	0.0370	0.0259	0.0269	0.0600	0.0481	0.0435	0.0651	0.0138	0.0382	0.0138	0.0532	0.0554	0.0138	0.0138	0.0678	0.0616	0.0359	0.0138	0.0138	0.0138	0.0138	0.0138	0.0600	0.0138	0.0138	0.0138	0.0138	0.0651	0.0138	0.0138	0.0162	0.0138	0.0138	0.0274	0.0291	0.0238	0.0452	0.0138	0.0588	0.0588	0.0138	0.0243	0.0138	0.0329	0.0521	
A19		0.0625	0.0471	0.0215	0.0385	0.0185	0.0138	0.0554	0.0138	0.0426	0.0401	0.0138	0.0233	0.0501	0.0138	0.0613	0.0303	0.0321	0.0651	0.0304	0.0168	0.0678	0.0138	0.0138	0.0138	0.0138	0.0678	0.0393	0.0138	0.0138	0.0158	0.0138	0.0587	0.0543	0.0138	0.0138	0.0138	0.0138	0.0363	0.0138	0.0138	0.0138	0.0138	0.0376	0.0138	0.0138	0.0511	0.0138	0.0138	0.0638	0.0481	0.0377	0.0138	0.0138	0.0625	0.0138	0.0138	0.0554	0.0138	0.0224	0.0453	
A20		0.0138	0.0588	0.0175	0.0650	0.0368	0.0138	0.0292	0.0138	0.0291	0.0243	0.0138	0.0601	0.0565	0.0138	0.0625	0.0638	0.0501	0.0155	0.0466	0.0452	0.0248	0.0303	0.0138	0.0138	0.0138	0.0261	0.0532	0.0138	0.0138	0.0138	0.0138	0.0651	0.0138	0.0138	0.0138	0.0138	0.0138	0.0253	0.0138	0.0138	0.0138	0.0198	0.0554	0.0138	0.0138	0.0149	0.0138	0.0138	0.0443	0.0138	0.0138	0.0138	0.0138	0.0370	0.0409	0.0138	0.0370	0.0138	0.0263	0.0626	
A21		0.0147	0.0543	0.0471	0.0554	0.0501	0.0138	0.0138	0.0138	0.0638	0.0138	0.0138	0.0625	0.0385	0.0138	0.0678	0.0182	0.0491	0.0610	0.0587	0.0409	0.0331	0.0565	0.0138	0.0138	0.0138	0.0291	0.0238	0.0138	0.0138	0.0138	0.0138	0.0577	0.0510	0.0138	0.0138	0.0138	0.0138	0.0233	0.0138	0.0138	0.0138	0.0600	0.0338	0.0138	0.0138	0.0577	0.0138	0.0138	0.0285	0.0138	0.0190	0.0138	0.0138	0.0138	0.0138	0.0138	0.0382	0.0138	0.0138	0.0211	
A22		0.0355	0.0194	0.0424	0.0324	0.0138	0.0138	0.0678	0.0138	0.0275	0.0138	0.0138	0.0452	0.0532	0.0138	0.0198	0.0219	0.0481	0.0258	0.0554	0.0543	0.0577	0.0175	0.0138	0.0138	0.0138	0.0269	0.0348	0.0138	0.0138	0.0138	0.0138	0.0588	0.0424	0.0138	0.0138	0.0138	0.0138	0.0510	0.0138	0.0138	0.0138	0.0532	0.0253	0.0138	0.0138	0.0625	0.0138	0.0138	0.0138	0.0138	0.0600	0.0138	0.0138	0.0138	0.0186	0.0138	0.0229	0.0138	0.0138	0.0588	
A23		0.0285	0.0651	0.0334	0.0410	0.0409	0.0138	0.0238	0.0138	0.0138	0.0138	0.0138	0.0268	0.0348	0.0138	0.0156	0.0165	0.0303	0.0194	0.0645	0.0501	0.0574	0.0248	0.0138	0.0138	0.0138	0.0233	0.0480	0.0138	0.0138	0.0138	0.0138	0.0600	0.0280	0.0138	0.0138	0.0138	0.0138	0.0625	0.0138	0.0138	0.0138	0.0565	0.0291	0.0138	0.0138	0.0401	0.0138	0.0138	0.0219	0.0138	0.0532	0.0138	0.0138	0.0138	0.0638	0.0199	0.0543	0.0138	0.0138	0.0600	
A24		0.0324	0.0243	0.0138	0.0297	0.0138	0.0138	0.0219	0.0138	0.0138	0.0138	0.0138	0.0581	0.0521	0.0138	0.0334	0.0565	0.0678	0.0138	0.0481	0.0141	0.0253	0.0316	0.0138	0.0138	0.0138	0.0138	0.0211	0.0138	0.0138	0.0138	0.0138	0.0333	0.0491	0.0138	0.0138	0.0138	0.0138	0.0393	0.0138	0.0138	0.0138	0.0362	0.0625	0.0138	0.0138	0.0224	0.0138	0.0138	0.0138	0.0138	0.0138	0.0138	0.0138	0.0138	0.0511	0.0138	0.0348	0.0138	0.0138	0.0179	
A25		0.0142	0.0138	0.0515	0.0377	0.0359	0.0138	0.0401	0.0138	0.0327	0.0138	0.0138	0.0229	0.0194	0.0138	0.0485	0.0138	0.0138	0.0275	0.0452	0.0489	0.0393	0.0233	0.0238	0.0138	0.0138	0.0138	0.0370	0.0138	0.0138	0.0138	0.0138	0.0452	0.0233	0.0138	0.0138	0.0138	0.0138	0.0138	0.0138	0.0138	0.0138	0.0638	0.0138	0.0138	0.0138	0.0481	0.0138	0.0138	0.0138	0.0138	0.0651	0.0138	0.0138	0.0138	0.0355	0.0138	0.0138	0.0138	0.0138	0.0355	
A26		0.0253	0.0138	0.0249	0.0147	0.0617	0.0138	0.0452	0.0138	0.0511	0.0138	0.0138	0.0600	0.0247	0.0138	0.0362	0.0138	0.0501	0.0401	0.0303	0.0138	0.0238	0.0453	0.0138	0.0138	0.0138	0.0138	0.0355	0.0138	0.0138	0.0138	0.0138	0.0462	0.0676	0.0138	0.0138	0.0138	0.0138	0.0138	0.0138	0.0138	0.0138	0.0588	0.0138	0.0138	0.0138	0.0138	0.0138	0.0138	0.0138	0.0138	0.0462	0.0138	0.0138	0.0138	0.0651	0.0138	0.0291	0.0138	0.0138	0.0280	
A27		0.0138	0.0138	0.0280	0.0138	0.0240	0.0138	0.0238	0.0138	0.0678	0.0138	0.0138	0.0355	0.0664	0.0138	0.0481	0.0138	0.0333	0.0165	0.0138	0.0172	0.0409	0.0243	0.0138	0.0138	0.0138	0.0138	0.0481	0.0138	0.0138	0.0138	0.0138	0.0625	0.0382	0.0138	0.0138	0.0138	0.0138	0.0138	0.0138	0.0138	0.0138	0.0316	0.0138	0.0138	0.0138	0.0600	0.0138	0.0138	0.0138	0.0138	0.0274	0.0138	0.0138	0.0138	0.0146	0.0138	0.0348	0.0138	0.0138	0.0138	
A28		0.0362	0.0138	0.0579	0.0138	0.0543	0.0138	0.0543	0.0138	0.0194	0.0138	0.0138	0.0140	0.0183	0.0138	0.0138	0.0138	0.0138	0.0385	0.0199	0.0138	0.0418	0.0253	0.0138	0.0138	0.0138	0.0138	0.0334	0.0138	0.0138	0.0138	0.0138	0.0435	0.0186	0.0138	0.0138	0.0138	0.0138	0.0138	0.0138	0.0138	0.0138	0.0138	0.0138	0.0138	0.0138	0.0238	0.0138	0.0138	0.0138	0.0138	0.0443	0.0138	0.0138	0.0138	0.0243	0.0138	0.0138	0.0138	0.0138	0.0338	
A29		0.0600	0.0138	0.0382	0.0626	0.0303	0.0138	0.0511	0.0138	0.0172	0.0138	0.0138	0.0248	0.0581	0.0138	0.0138	0.0138	0.0521	0.0182	0.0199	0.0138	0.0565	0.0473	0.0138	0.0138	0.0138	0.0138	0.0443	0.0138	0.0211	0.0138	0.0138	0.0198	0.0138	0.0138	0.0138	0.0138	0.0138	0.0138	0.0138	0.0138	0.0138	0.0651	0.0138	0.0138	0.0138	0.0138	0.0138	0.0138	0.0138	0.0138	0.0491	0.0138	0.0138	0.0138	0.0452	0.0138	0.0138	0.0138	0.0138	0.0377	
A30		0.0365	0.0138	0.0443	0.0370	0.0138	0.0138	0.0138	0.0138	0.0158	0.0138	0.0138	0.0401	0.0138	0.0138	0.0233	0.0138	0.0194	0.0491	0.0138	0.0274	0.0303	0.0543	0.0138	0.0138	0.0138	0.0138	0.0511	0.0138	0.0138	0.0138	0.0138	0.0219	0.0554	0.0138	0.0138	0.0138	0.0138	0.0138	0.0138	0.0138	0.0138	0.0175	0.0138	0.0138	0.0138	0.0275	0.0138	0.0138	0.0138	0.0138	0.0362	0.0138	0.0138	0.0138	0.0348	0.0138	0.0626	0.0138	0.0138	0.0257	

