--------------------------------------------------
   FOI Završni rad, mentor dr.sc. N. Ivkoviæ
     MMAS-GAP Algoritam, Tomislav Èivèija
--------------------------------------------------
      Instanca rješenja problema "problem1"
--------------------------------------------------
Kratki opis problema
BROJ AGENATA  30
BROJ POSLOVA  60
UKUPAN KAPACITET AGENATA  1262
UKUPNA TEŽINA POSLOVA  1044
--------------------------------------------------
Vremenske odrednice instance
POÈETAK 	08.07.2016. 12:16:36:
ZAVRŠETAK	08.07.2016. 12:16:41:
TRAJANJE	0:0:5
--------------------------------------------------
Parametri
param_RO  0.0200
param_a  5.0000
iter_max  3000
broj_mrava  30
--------------------------------------------------
Inicijalni korak
initTauMax  0.0638
initTauMin  0.0128
--------------------------------------------------

/////////////////////////////////////////////////
                    RJEŠENJE
/////////////////////////////////////////////////

--------------------------------------------------
Završni korak
initTauMax  0.0638
initTauMin  0.0128
--------------------------------------------------


matrica feromona (tau)
	P1	P2	P3	P4	P5	P6	P7	P8	P9	P10	P11	P12	P13	P14	P15	P16	P17	P18	P19	P20	P21	P22	P23	P24	P25	P26	P27	P28	P29	P30	P31	P32	P33	P34	P35	P36	P37	P38	P39	P40	P41	P42	P43	P44	P45	P46	P47	P48	P49	P50	P51	P52	P53	P54	P55	P56	P57	P58	P59	P60	
A6	0.0627	0.0603	0.0523	0.0463	0.0615	0.0579	0.0627	0.0590	0.0263	0.0354	0.0513	0.0603	0.0356	0.0454	0.0309	0.0694	0.0356	0.0142	0.0142	0.0473	0.0176	0.0590	0.0534	0.0545	0.0202	0.0463	0.0590	0.0291	0.0640	0.0322	0.0335	0.0410	0.0482	0.0571	0.0579	0.0410	0.0694	0.0536	0.0653	0.0680	0.0242	0.0539	0.0615	0.0708	0.0640	0.0694	0.0482	0.0708	0.0219	0.0523	0.0603	0.0680	0.0534	0.0627	0.0386	0.0667	0.0427	0.0419	0.0680	0.0694	

A7	0.0419	0.0680	0.0627	0.0386	0.0335	0.0627	0.0502	0.0492	0.0694	0.0252	0.0285	0.0297	0.0207	0.0436	0.0603	0.0615	0.0183	0.0590	0.0653	0.0513	0.0708	0.0523	0.0297	0.0194	0.0329	0.0680	0.0694	0.0534	0.0579	0.0691	0.0394	0.0497	0.0219	0.0680	0.0603	0.0627	0.0316	0.0708	0.0640	0.0694	0.0558	0.0263	0.0590	0.0545	0.0502	0.0640	0.0615	0.0604	0.0463	0.0152	0.0204	0.0534	0.0708	0.0436	0.0492	0.0653	0.0194	0.0172	0.0545	0.0303	

A8	0.0545	0.0640	0.0436	0.0454	0.0640	0.0202	0.0556	0.0556	0.0272	0.0694	0.0444	0.0694	0.0534	0.0708	0.0667	0.0424	0.0635	0.0454	0.0142	0.0653	0.0636	0.0708	0.0349	0.0492	0.0410	0.0708	0.0316	0.0680	0.0436	0.0555	0.0377	0.0590	0.0356	0.0523	0.0534	0.0263	0.0215	0.0492	0.0142	0.0590	0.0501	0.0629	0.0258	0.0667	0.0694	0.0556	0.0545	0.0371	0.0640	0.0545	0.0322	0.0535	0.0222	0.0640	0.0604	0.0142	0.0142	0.0653	0.0248	0.0436	

A9	0.0615	0.0523	0.0376	0.0142	0.0708	0.0482	0.0615	0.0708	0.0291	0.0513	0.0188	0.0303	0.0627	0.0523	0.0142	0.0567	0.0142	0.0556	0.0354	0.0336	0.0556	0.0436	0.0627	0.0667	0.0653	0.0482	0.0482	0.0356	0.0388	0.0146	0.0492	0.0708	0.0502	0.0378	0.0556	0.0454	0.0219	0.0590	0.0694	0.0640	0.0449	0.0419	0.0395	0.0615	0.0603	0.0502	0.0150	0.0142	0.0694	0.0667	0.0627	0.0371	0.0497	0.0567	0.0590	0.0410	0.0463	0.0427	0.0579	0.0653	

A10	0.0534	0.0492	0.0329	0.0297	0.0274	0.0513	0.0590	0.0640	0.0534	0.0627	0.0371	0.0394	0.0142	0.0534	0.0386	0.0708	0.0502	0.0402	0.0436	0.0523	0.0603	0.0580	0.0680	0.0349	0.0633	0.0436	0.0473	0.0309	0.0389	0.0694	0.0694	0.0545	0.0680	0.0708	0.0568	0.0291	0.0615	0.0142	0.0142	0.0274	0.0410	0.0694	0.0482	0.0420	0.0324	0.0419	0.0142	0.0187	0.0513	0.0263	0.0680	0.0603	0.0410	0.0256	0.0680	0.0535	0.0545	0.0473	0.0504	0.0499	

A11	0.0445	0.0534	0.0402	0.0142	0.0694	0.0291	0.0142	0.0603	0.0371	0.0144	0.0530	0.0253	0.0694	0.0452	0.0653	0.0482	0.0179	0.0329	0.0708	0.0545	0.0309	0.0142	0.0667	0.0653	0.0142	0.0322	0.0356	0.0501	0.0142	0.0482	0.0323	0.0627	0.0473	0.0534	0.0316	0.0680	0.0269	0.0694	0.0590	0.0207	0.0453	0.0436	0.0492	0.0568	0.0436	0.0322	0.0142	0.0142	0.0446	0.0322	0.0534	0.0386	0.0211	0.0142	0.0309	0.0708	0.0694	0.0640	0.0153	0.0708	

A12	0.0502	0.0142	0.0640	0.0556	0.0492	0.0615	0.0640	0.0304	0.0310	0.0356	0.0142	0.0615	0.0394	0.0142	0.0523	0.0189	0.0579	0.0349	0.0473	0.0642	0.0329	0.0243	0.0502	0.0436	0.0142	0.0142	0.0556	0.0142	0.0452	0.0680	0.0207	0.0492	0.0603	0.0454	0.0215	0.0386	0.0275	0.0454	0.0172	0.0410	0.0492	0.0179	0.0603	0.0274	0.0240	0.0667	0.0484	0.0142	0.0248	0.0642	0.0333	0.0209	0.0184	0.0667	0.0142	0.0445	0.0153	0.0694	0.0667	0.0523	

A13	0.0653	0.0473	0.0680	0.0142	0.0329	0.0502	0.0708	0.0142	0.0411	0.0258	0.0310	0.0708	0.0667	0.0142	0.0372	0.0258	0.0198	0.0708	0.0590	0.0640	0.0322	0.0356	0.0142	0.0603	0.0142	0.0667	0.0427	0.0142	0.0213	0.0361	0.0640	0.0694	0.0386	0.0329	0.0186	0.0482	0.0523	0.0142	0.0142	0.0392	0.0493	0.0640	0.0556	0.0534	0.0615	0.0708	0.0324	0.0142	0.0653	0.0694	0.0420	0.0180	0.0627	0.0680	0.0627	0.0454	0.0667	0.0446	0.0142	0.0142	

A14	0.0534	0.0513	0.0603	0.0708	0.0590	0.0680	0.0543	0.0142	0.0653	0.0708	0.0350	0.0142	0.0523	0.0285	0.0545	0.0568	0.0427	0.0502	0.0694	0.0492	0.0694	0.0667	0.0273	0.0590	0.0142	0.0491	0.0142	0.0556	0.0142	0.0269	0.0653	0.0680	0.0694	0.0198	0.0667	0.0224	0.0142	0.0274	0.0482	0.0142	0.0142	0.0680	0.0394	0.0379	0.0142	0.0492	0.0142	0.0142	0.0417	0.0303	0.0628	0.0640	0.0603	0.0255	0.0507	0.0473	0.0419	0.0615	0.0694	0.0253	

A15	0.0424	0.0142	0.0142	0.0349	0.0349	0.0142	0.0579	0.0142	0.0680	0.0238	0.0142	0.0667	0.0653	0.0142	0.0419	0.0304	0.0615	0.0463	0.0640	0.0680	0.0523	0.0556	0.0142	0.0329	0.0142	0.0142	0.0708	0.0142	0.0142	0.0667	0.0142	0.0615	0.0153	0.0169	0.0142	0.0228	0.0142	0.0545	0.0428	0.0556	0.0683	0.0567	0.0608	0.0142	0.0142	0.0627	0.0142	0.0142	0.0513	0.0258	0.0694	0.0449	0.0427	0.0603	0.0316	0.0534	0.0680	0.0142	0.0653	0.0349	

A16	0.0142	0.0504	0.0142	0.0544	0.0410	0.0523	0.0349	0.0142	0.0640	0.0243	0.0142	0.0556	0.0492	0.0142	0.0356	0.0513	0.0142	0.0219	0.0545	0.0228	0.0492	0.0653	0.0142	0.0371	0.0142	0.0202	0.0502	0.0142	0.0142	0.0410	0.0248	0.0479	0.0640	0.0694	0.0142	0.0142	0.0142	0.0534	0.0142	0.0142	0.0708	0.0615	0.0280	0.0142	0.0142	0.0513	0.0142	0.0142	0.0454	0.0518	0.0249	0.0463	0.0667	0.0248	0.0694	0.0568	0.0534	0.0142	0.0615	0.0493	

A17	0.0153	0.0590	0.0263	0.0436	0.0603	0.0142	0.0176	0.0142	0.0545	0.0228	0.0142	0.0371	0.0142	0.0142	0.0197	0.0219	0.0142	0.0680	0.0579	0.0667	0.0545	0.0274	0.0142	0.0580	0.0142	0.0603	0.0142	0.0142	0.0142	0.0142	0.0627	0.0653	0.0523	0.0504	0.0142	0.0142	0.0142	0.0258	0.0142	0.0142	0.0427	0.0371	0.0708	0.0142	0.0142	0.0454	0.0142	0.0142	0.0553	0.0653	0.0708	0.0336	0.0142	0.0295	0.0243	0.0142	0.0285	0.0142	0.0419	0.0680	

A18	0.0187	0.0292	0.0629	0.0142	0.0556	0.0142	0.0680	0.0142	0.0436	0.0603	0.0142	0.0592	0.0142	0.0142	0.0370	0.0356	0.0640	0.0557	0.0142	0.0146	0.0667	0.0694	0.0142	0.0156	0.0142	0.0556	0.0410	0.0142	0.0142	0.0513	0.0454	0.0427	0.0667	0.0179	0.0142	0.0142	0.0142	0.0523	0.0142	0.0142	0.0142	0.0142	0.0653	0.0142	0.0142	0.0238	0.0142	0.0142	0.0142	0.0349	0.0371	0.0482	0.0142	0.0694	0.0142	0.0142	0.0386	0.0142	0.0708	0.0142	

A19	0.0356	0.0142	0.0708	0.0545	0.0428	0.0142	0.0335	0.0142	0.0142	0.0436	0.0142	0.0342	0.0142	0.0193	0.0627	0.0680	0.0694	0.0534	0.0627	0.0579	0.0198	0.0144	0.0142	0.0142	0.0142	0.0615	0.0603	0.0142	0.0142	0.0419	0.0142	0.0556	0.0231	0.0142	0.0142	0.0142	0.0142	0.0146	0.0142	0.0142	0.0142	0.0142	0.0523	0.0142	0.0142	0.0424	0.0142	0.0142	0.0272	0.0172	0.0410	0.0142	0.0142	0.0394	0.0708	0.0142	0.0556	0.0142	0.0187	0.0142	

A20	0.0259	0.0142	0.0225	0.0653	0.0667	0.0142	0.0142	0.0142	0.0430	0.0671	0.0142	0.0454	0.0615	0.0142	0.0534	0.0187	0.0349	0.0180	0.0567	0.0568	0.0473	0.0272	0.0142	0.0142	0.0187	0.0574	0.0640	0.0142	0.0142	0.0142	0.0142	0.0523	0.0493	0.0142	0.0142	0.0142	0.0142	0.0427	0.0142	0.0142	0.0142	0.0482	0.0142	0.0142	0.0142	0.0228	0.0142	0.0142	0.0233	0.0394	0.0523	0.0142	0.0142	0.0502	0.0556	0.0142	0.0454	0.0142	0.0275	0.0603	

A21	0.0207	0.0436	0.0269	0.0177	0.0238	0.0142	0.0310	0.0142	0.0258	0.0142	0.0142	0.0307	0.0303	0.0142	0.0590	0.0350	0.0708	0.0640	0.0667	0.0615	0.0653	0.0437	0.0142	0.0142	0.0142	0.0142	0.0653	0.0142	0.0142	0.0142	0.0142	0.0142	0.0492	0.0142	0.0142	0.0142	0.0142	0.0394	0.0142	0.0142	0.0142	0.0142	0.0694	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0264	0.0142	0.0142	0.0142	0.0152	0.0142	0.0371	0.0142	0.0142	0.0268	

A22	0.0694	0.0142	0.0652	0.0694	0.0612	0.0142	0.0142	0.0142	0.0556	0.0142	0.0142	0.0534	0.0708	0.0142	0.0482	0.0142	0.0523	0.0233	0.0379	0.0285	0.0142	0.0680	0.0142	0.0142	0.0142	0.0142	0.0297	0.0142	0.0142	0.0142	0.0142	0.0200	0.0274	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0590	0.0545	0.0142	0.0142	0.0336	0.0142	0.0142	0.0183	0.0142	0.0274	0.0142	0.0142	0.0303	0.0197	0.0142	0.0615	0.0142	0.0142	0.0627	

A23	0.0427	0.0142	0.0342	0.0680	0.0482	0.0142	0.0183	0.0142	0.0142	0.0142	0.0142	0.0627	0.0156	0.0142	0.0694	0.0169	0.0282	0.0436	0.0454	0.0245	0.0303	0.0473	0.0142	0.0142	0.0142	0.0176	0.0534	0.0142	0.0142	0.0142	0.0142	0.0158	0.0427	0.0142	0.0142	0.0142	0.0142	0.0224	0.0142	0.0142	0.0142	0.0386	0.0604	0.0142	0.0142	0.0615	0.0142	0.0142	0.0502	0.0142	0.0142	0.0142	0.0142	0.0316	0.0159	0.0142	0.0653	0.0142	0.0142	0.0410	

A24	0.0428	0.0142	0.0410	0.0502	0.0219	0.0142	0.0228	0.0142	0.0667	0.0142	0.0142	0.0574	0.0482	0.0142	0.0198	0.0603	0.0142	0.0144	0.0513	0.0394	0.0438	0.0545	0.0142	0.0142	0.0142	0.0275	0.0474	0.0142	0.0142	0.0142	0.0142	0.0640	0.0516	0.0142	0.0142	0.0142	0.0142	0.0322	0.0142	0.0142	0.0142	0.0708	0.0322	0.0142	0.0142	0.0436	0.0142	0.0142	0.0258	0.0142	0.0386	0.0142	0.0142	0.0173	0.0142	0.0142	0.0513	0.0142	0.0142	0.0492	

A25	0.0590	0.0142	0.0142	0.0156	0.0142	0.0142	0.0322	0.0142	0.0178	0.0142	0.0142	0.0410	0.0142	0.0142	0.0473	0.0142	0.0627	0.0142	0.0427	0.0142	0.0534	0.0142	0.0142	0.0142	0.0142	0.0142	0.0616	0.0142	0.0142	0.0142	0.0142	0.0445	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0291	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0537	0.0142	0.0142	0.0142	0.0329	0.0142	0.0377	0.0142	0.0142	0.0159	

A26	0.0546	0.0142	0.0556	0.0446	0.0482	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0640	0.0142	0.0616	0.0142	0.0199	0.0142	0.0142	0.0142	0.0158	0.0142	0.0142	0.0142	0.0142	0.0142	0.0215	0.0142	0.0142	0.0142	0.0142	0.0395	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0162	0.0142	0.0142	0.0142	0.0211	0.0142	0.0142	0.0142	0.0142	0.0604	0.0142	0.0142	0.0142	0.0142	0.0142	0.0568	0.0142	0.0142	0.0243	

A27	0.0190	0.0142	0.0175	0.0410	0.0357	0.0142	0.0274	0.0142	0.0535	0.0142	0.0142	0.0329	0.0680	0.0142	0.0615	0.0142	0.0556	0.0636	0.0156	0.0463	0.0142	0.0194	0.0142	0.0142	0.0142	0.0142	0.0285	0.0142	0.0142	0.0142	0.0142	0.0333	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0386	0.0142	0.0142	0.0142	0.0142	0.0436	0.0142	0.0142	0.0142	0.0251	0.0142	0.0172	0.0142	0.0142	0.0142	

A28	0.0162	0.0142	0.0142	0.0305	0.0534	0.0142	0.0411	0.0142	0.0142	0.0142	0.0142	0.0177	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0590	0.0142	0.0142	0.0142	0.0142	0.0142	0.0228	0.0142	0.0142	0.0142	0.0142	0.0603	0.0263	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0254	0.0142	0.0142	0.0142	0.0535	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0264	

A29	0.0258	0.0142	0.0142	0.0142	0.0671	0.0142	0.0545	0.0142	0.0176	0.0142	0.0142	0.0513	0.0142	0.0142	0.0642	0.0142	0.0379	0.0229	0.0502	0.0535	0.0142	0.0615	0.0142	0.0142	0.0142	0.0142	0.0285	0.0142	0.0142	0.0142	0.0142	0.0142	0.0411	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0172	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0580	0.0142	0.0142	0.0142	

A30	0.0523	0.0142	0.0211	0.0272	0.0356	0.0142	0.0142	0.0142	0.0183	0.0142	0.0142	0.0419	0.0216	0.0142	0.0142	0.0142	0.0421	0.0142	0.0142	0.0410	0.0289	0.0190	0.0142	0.0142	0.0142	0.0142	0.0460	0.0142	0.0142	0.0142	0.0142	0.0142	0.0708	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0253	0.0142	0.0142	0.0142	0.0142	0.0263	0.0142	0.0142	0.0142	0.0250	0.0142	0.0142	0.0142	0.0142	0.0194	


