--------------------------------------------------
		Završni rad FOI mentor dr.sc. N. Ivkoviæ
		 MMAS-GAP Algoritam, Tomislav Èivèija

		 Instanca rješenja problema "problem1"
--------------------------------------------------

Kratki opis problema
BROJ AGENATA  30
BROJ POSLOVA  60
UKUPAN KAPACITET AGENATA  1262
UKUPNA TEŽINA POSLOVA  1044
--------------------------------------------------
Parametri
param_RO  0.0200
param_a  5.0000
iter_max  100
broj_mrava  30
--------------------------------------------------
Inicijalni korak
tauMAX  0.0695
param_a  5.0000

matrica feromona (tau)
	P1	P2	P3	P4	P5	P6	P7	P8	P9	P10	P11	P12	P13	P14	P15	P16	P17	P18	P19	P20	P21	P22	P23	P24	P25	P26	P27	P28	P29	P30	P31	P32	P33	P34	P35	P36	P37	P38	P39	P40	P41	P42	P43	P44	P45	P46	P47	P48	P49	P50	P51	P52	P53	P54	P55	P56	P57	P58	P59	P60	
A8	0.0304	0.0446	0.0404	0.0398	0.0512	0.0695	0.0438	0.0503	0.0298	0.0420	0.0311	0.0682	0.0535	0.0438	0.0393	0.0139	0.0464	0.0228	0.0429	0.0264	0.0245	0.0365	0.0304	0.0524	0.0226	0.0592	0.0365	0.0524	0.0287	0.0629	0.0682	0.0464	0.0365	0.0464	0.0417	0.0557	0.0668	0.0421	0.0682	0.0263	0.0503	0.0592	0.0616	0.0655	0.0264	0.0568	0.0348	0.0365	0.0380	0.0516	0.0655	0.0695	0.0358	0.0264	0.0629	0.0592	0.0668	0.0641	0.0310	0.0655	

A9	0.0592	0.0274	0.0668	0.0359	0.0668	0.0503	0.0446	0.0226	0.0139	0.0589	0.0524	0.0616	0.0616	0.0358	0.0535	0.0405	0.0249	0.0503	0.0388	0.0544	0.0507	0.0395	0.0270	0.0616	0.0380	0.0139	0.0568	0.0275	0.0404	0.0388	0.0493	0.0259	0.0317	0.0568	0.0509	0.0388	0.0655	0.0695	0.0512	0.0373	0.0641	0.0139	0.0535	0.0421	0.0695	0.0264	0.0668	0.0311	0.0145	0.0682	0.0629	0.0217	0.0474	0.0439	0.0677	0.0682	0.0629	0.0337	0.0592	0.0629	

A10	0.0491	0.0682	0.0616	0.0668	0.0380	0.0509	0.0376	0.0264	0.0535	0.0695	0.0139	0.0695	0.0163	0.0524	0.0404	0.0330	0.0568	0.0365	0.0382	0.0365	0.0429	0.0655	0.0248	0.0422	0.0438	0.0254	0.0139	0.0655	0.0544	0.0500	0.0668	0.0148	0.0415	0.0641	0.0365	0.0404	0.0474	0.0375	0.0396	0.0535	0.0629	0.0535	0.0641	0.0174	0.0682	0.0695	0.0616	0.0139	0.0139	0.0412	0.0592	0.0629	0.0380	0.0695	0.0682	0.0226	0.0514	0.0423	0.0292	0.0330	

A11	0.0298	0.0177	0.0423	0.0139	0.0292	0.0616	0.0254	0.0682	0.0139	0.0655	0.0270	0.0429	0.0191	0.0404	0.0592	0.0641	0.0639	0.0578	0.0208	0.0641	0.0464	0.0629	0.0373	0.0421	0.0139	0.0513	0.0139	0.0249	0.0139	0.0317	0.0250	0.0616	0.0254	0.0695	0.0668	0.0288	0.0365	0.0590	0.0457	0.0139	0.0188	0.0170	0.0655	0.0139	0.0568	0.0478	0.0139	0.0355	0.0396	0.0337	0.0396	0.0170	0.0438	0.0412	0.0139	0.0464	0.0373	0.0535	0.0429	0.0304	

A12	0.0196	0.0568	0.0546	0.0568	0.0330	0.0504	0.0139	0.0388	0.0576	0.0616	0.0188	0.0380	0.0167	0.0651	0.0184	0.0208	0.0380	0.0380	0.0402	0.0139	0.0560	0.0616	0.0372	0.0213	0.0139	0.0208	0.0682	0.0625	0.0311	0.0592	0.0139	0.0695	0.0682	0.0321	0.0221	0.0139	0.0337	0.0616	0.0641	0.0365	0.0139	0.0695	0.0373	0.0467	0.0139	0.0139	0.0407	0.0139	0.0682	0.0629	0.0695	0.0253	0.0139	0.0546	0.0139	0.0568	0.0191	0.0351	0.0330	0.0669	

A13	0.0226	0.0668	0.0287	0.0188	0.0139	0.0641	0.0249	0.0594	0.0522	0.0249	0.0244	0.0493	0.0292	0.0592	0.0616	0.0139	0.0668	0.0695	0.0668	0.0616	0.0249	0.0433	0.0139	0.0655	0.0139	0.0177	0.0177	0.0484	0.0483	0.0488	0.0568	0.0641	0.0464	0.0535	0.0139	0.0365	0.0463	0.0358	0.0421	0.0163	0.0370	0.0275	0.0641	0.0304	0.0266	0.0616	0.0382	0.0139	0.0524	0.0535	0.0139	0.0139	0.0464	0.0242	0.0438	0.0692	0.0375	0.0259	0.0337	0.0464	

A14	0.0148	0.0298	0.0568	0.0385	0.0388	0.0655	0.0568	0.0139	0.0287	0.0524	0.0139	0.0535	0.0424	0.0589	0.0695	0.0380	0.0592	0.0568	0.0301	0.0668	0.0139	0.0535	0.0139	0.0629	0.0139	0.0668	0.0330	0.0270	0.0139	0.0438	0.0306	0.0682	0.0139	0.0441	0.0463	0.0427	0.0139	0.0589	0.0139	0.0254	0.0139	0.0655	0.0244	0.0616	0.0404	0.0629	0.0139	0.0139	0.0337	0.0139	0.0384	0.0682	0.0323	0.0441	0.0376	0.0391	0.0616	0.0139	0.0421	0.0396	

A15	0.0682	0.0139	0.0391	0.0474	0.0695	0.0170	0.0695	0.0139	0.0641	0.0592	0.0139	0.0629	0.0401	0.0139	0.0629	0.0351	0.0328	0.0668	0.0172	0.0257	0.0170	0.0503	0.0139	0.0682	0.0139	0.0535	0.0655	0.0139	0.0139	0.0616	0.0139	0.0139	0.0139	0.0503	0.0373	0.0139	0.0139	0.0365	0.0568	0.0139	0.0388	0.0343	0.0260	0.0311	0.0380	0.0682	0.0139	0.0139	0.0304	0.0203	0.0139	0.0275	0.0298	0.0524	0.0429	0.0388	0.0388	0.0139	0.0244	0.0154	

A16	0.0641	0.0287	0.0464	0.0535	0.0421	0.0343	0.0234	0.0139	0.0398	0.0681	0.0139	0.0589	0.0365	0.0139	0.0546	0.0250	0.0298	0.0317	0.0616	0.0438	0.0682	0.0404	0.0139	0.0378	0.0139	0.0139	0.0404	0.0139	0.0139	0.0568	0.0244	0.0351	0.0629	0.0629	0.0139	0.0139	0.0139	0.0145	0.0139	0.0139	0.0668	0.0682	0.0358	0.0139	0.0139	0.0192	0.0139	0.0139	0.0254	0.0139	0.0388	0.0592	0.0639	0.0497	0.0396	0.0380	0.0196	0.0139	0.0641	0.0199	

A17	0.0281	0.0139	0.0592	0.0254	0.0264	0.0139	0.0429	0.0139	0.0464	0.0438	0.0139	0.0323	0.0365	0.0139	0.0415	0.0668	0.0641	0.0208	0.0464	0.0629	0.0388	0.0222	0.0139	0.0200	0.0139	0.0388	0.0181	0.0139	0.0139	0.0655	0.0317	0.0323	0.0641	0.0616	0.0139	0.0139	0.0139	0.0351	0.0139	0.0139	0.0270	0.0259	0.0342	0.0139	0.0139	0.0524	0.0139	0.0139	0.0503	0.0695	0.0270	0.0177	0.0139	0.0297	0.0535	0.0139	0.0535	0.0139	0.0682	0.0567	

A18	0.0568	0.0244	0.0139	0.0418	0.0464	0.0139	0.0139	0.0139	0.0311	0.0535	0.0139	0.0655	0.0221	0.0139	0.0641	0.0429	0.0204	0.0524	0.0535	0.0270	0.0668	0.0396	0.0139	0.0139	0.0191	0.0655	0.0139	0.0139	0.0139	0.0281	0.0330	0.0145	0.0639	0.0139	0.0139	0.0139	0.0139	0.0429	0.0139	0.0139	0.0521	0.0145	0.0695	0.0139	0.0139	0.0244	0.0139	0.0139	0.0188	0.0668	0.0404	0.0139	0.0139	0.0503	0.0139	0.0139	0.0404	0.0139	0.0181	0.0641	

A19	0.0695	0.0695	0.0206	0.0427	0.0139	0.0139	0.0139	0.0139	0.0438	0.0163	0.0139	0.0464	0.0404	0.0139	0.0275	0.0503	0.0139	0.0464	0.0317	0.0655	0.0311	0.0292	0.0139	0.0139	0.0139	0.0275	0.0429	0.0139	0.0139	0.0682	0.0139	0.0139	0.0429	0.0139	0.0139	0.0139	0.0139	0.0441	0.0139	0.0139	0.0139	0.0139	0.0629	0.0139	0.0139	0.0317	0.0139	0.0139	0.0535	0.0592	0.0139	0.0139	0.0139	0.0641	0.0254	0.0139	0.0351	0.0139	0.0226	0.0380	

A20	0.0259	0.0655	0.0157	0.0139	0.0139	0.0139	0.0139	0.0139	0.0139	0.0323	0.0139	0.0430	0.0682	0.0188	0.0311	0.0438	0.0358	0.0613	0.0641	0.0257	0.0145	0.0139	0.0139	0.0139	0.0139	0.0503	0.0139	0.0139	0.0139	0.0139	0.0139	0.0491	0.0373	0.0139	0.0139	0.0139	0.0139	0.0668	0.0139	0.0139	0.0139	0.0430	0.0139	0.0139	0.0139	0.0157	0.0139	0.0139	0.0568	0.0148	0.0287	0.0139	0.0139	0.0592	0.0264	0.0139	0.0270	0.0139	0.0695	0.0139	

A21	0.0429	0.0546	0.0365	0.0388	0.0641	0.0139	0.0601	0.0139	0.0421	0.0139	0.0139	0.0544	0.0366	0.0139	0.0568	0.0259	0.0616	0.0358	0.0695	0.0447	0.0589	0.0367	0.0139	0.0139	0.0139	0.0139	0.0351	0.0139	0.0139	0.0139	0.0139	0.0298	0.0139	0.0139	0.0139	0.0139	0.0139	0.0226	0.0139	0.0139	0.0139	0.0139	0.0311	0.0139	0.0139	0.0177	0.0139	0.0139	0.0404	0.0139	0.0166	0.0139	0.0139	0.0181	0.0568	0.0139	0.0386	0.0139	0.0139	0.0682	

A22	0.0655	0.0483	0.0695	0.0682	0.0557	0.0139	0.0380	0.0177	0.0351	0.0139	0.0139	0.0254	0.0206	0.0139	0.0281	0.0139	0.0407	0.0429	0.0217	0.0344	0.0438	0.0645	0.0139	0.0139	0.0139	0.0139	0.0641	0.0139	0.0139	0.0139	0.0139	0.0139	0.0524	0.0139	0.0139	0.0139	0.0139	0.0298	0.0139	0.0139	0.0139	0.0568	0.0139	0.0139	0.0139	0.0668	0.0139	0.0139	0.0151	0.0139	0.0518	0.0139	0.0139	0.0601	0.0139	0.0139	0.0503	0.0139	0.0139	0.0668	

A23	0.0643	0.0612	0.0438	0.0304	0.0420	0.0139	0.0629	0.0139	0.0244	0.0139	0.0139	0.0668	0.0344	0.0139	0.0464	0.0592	0.0139	0.0213	0.0365	0.0298	0.0629	0.0139	0.0139	0.0139	0.0139	0.0566	0.0380	0.0139	0.0139	0.0139	0.0139	0.0655	0.0535	0.0139	0.0139	0.0139	0.0139	0.0682	0.0139	0.0139	0.0139	0.0226	0.0139	0.0139	0.0139	0.0410	0.0139	0.0139	0.0249	0.0139	0.0371	0.0139	0.0139	0.0139	0.0655	0.0139	0.0429	0.0139	0.0139	0.0512	

A24	0.0365	0.0254	0.0380	0.0695	0.0682	0.0139	0.0313	0.0139	0.0629	0.0139	0.0139	0.0388	0.0665	0.0139	0.0421	0.0139	0.0503	0.0270	0.0456	0.0311	0.0139	0.0524	0.0139	0.0139	0.0139	0.0139	0.0358	0.0139	0.0139	0.0139	0.0139	0.0323	0.0177	0.0139	0.0139	0.0139	0.0139	0.0275	0.0139	0.0139	0.0139	0.0317	0.0396	0.0139	0.0139	0.0535	0.0139	0.0139	0.0566	0.0139	0.0535	0.0139	0.0139	0.0139	0.0668	0.0139	0.0438	0.0139	0.0139	0.0226	

A25	0.0139	0.0139	0.0492	0.0641	0.0592	0.0139	0.0311	0.0139	0.0668	0.0139	0.0139	0.0139	0.0629	0.0139	0.0317	0.0139	0.0438	0.0330	0.0254	0.0139	0.0616	0.0139	0.0139	0.0139	0.0139	0.0139	0.0287	0.0139	0.0139	0.0139	0.0139	0.0264	0.0337	0.0139	0.0139	0.0139	0.0139	0.0139	0.0139	0.0139	0.0139	0.0139	0.0139	0.0139	0.0139	0.0641	0.0139	0.0139	0.0139	0.0139	0.0298	0.0139	0.0139	0.0139	0.0409	0.0139	0.0226	0.0139	0.0139	0.0337	

A26	0.0151	0.0139	0.0264	0.0139	0.0249	0.0139	0.0337	0.0139	0.0601	0.0139	0.0139	0.0358	0.0139	0.0139	0.0208	0.0139	0.0177	0.0139	0.0592	0.0196	0.0503	0.0298	0.0139	0.0139	0.0139	0.0139	0.0578	0.0139	0.0139	0.0139	0.0139	0.0292	0.0503	0.0139	0.0139	0.0139	0.0139	0.0139	0.0139	0.0139	0.0139	0.0365	0.0139	0.0139	0.0139	0.0373	0.0139	0.0139	0.0139	0.0139	0.0139	0.0139	0.0139	0.0139	0.0139	0.0139	0.0178	0.0139	0.0139	0.0174	

A27	0.0254	0.0139	0.0204	0.0589	0.0139	0.0139	0.0139	0.0139	0.0616	0.0139	0.0139	0.0367	0.0139	0.0139	0.0139	0.0139	0.0359	0.0535	0.0259	0.0139	0.0524	0.0323	0.0139	0.0139	0.0139	0.0139	0.0550	0.0139	0.0139	0.0139	0.0139	0.0392	0.0275	0.0139	0.0139	0.0139	0.0139	0.0139	0.0139	0.0139	0.0139	0.0421	0.0139	0.0139	0.0139	0.0160	0.0139	0.0139	0.0139	0.0139	0.0192	0.0139	0.0139	0.0139	0.0404	0.0139	0.0337	0.0139	0.0139	0.0139	

A28	0.0211	0.0139	0.0139	0.0188	0.0578	0.0139	0.0145	0.0139	0.0412	0.0139	0.0139	0.0568	0.0139	0.0139	0.0139	0.0139	0.0311	0.0373	0.0213	0.0351	0.0663	0.0174	0.0139	0.0139	0.0139	0.0139	0.0304	0.0139	0.0139	0.0139	0.0139	0.0421	0.0388	0.0139	0.0139	0.0139	0.0139	0.0139	0.0139	0.0139	0.0139	0.0357	0.0139	0.0139	0.0139	0.0139	0.0139	0.0139	0.0139	0.0139	0.0151	0.0139	0.0139	0.0139	0.0287	0.0139	0.0139	0.0139	0.0139	0.0139	

A29	0.0346	0.0139	0.0139	0.0139	0.0139	0.0139	0.0668	0.0139	0.0292	0.0139	0.0139	0.0298	0.0639	0.0208	0.0139	0.0139	0.0421	0.0177	0.0278	0.0192	0.0535	0.0682	0.0139	0.0139	0.0139	0.0139	0.0222	0.0139	0.0139	0.0139	0.0139	0.0344	0.0291	0.0139	0.0139	0.0139	0.0139	0.0139	0.0139	0.0139	0.0139	0.0139	0.0139	0.0139	0.0139	0.0174	0.0139	0.0139	0.0139	0.0139	0.0142	0.0139	0.0139	0.0139	0.0616	0.0139	0.0200	0.0139	0.0139	0.0184	

A30	0.0249	0.0139	0.0626	0.0264	0.0237	0.0139	0.0181	0.0139	0.0359	0.0139	0.0139	0.0317	0.0139	0.0139	0.0221	0.0139	0.0139	0.0254	0.0438	0.0204	0.0568	0.0429	0.0139	0.0139	0.0139	0.0139	0.0668	0.0139	0.0139	0.0139	0.0139	0.0167	0.0254	0.0139	0.0139	0.0139	0.0139	0.0139	0.0139	0.0139	0.0139	0.0139	0.0139	0.0139	0.0139	0.0270	0.0139	0.0139	0.0139	0.0139	0.0484	0.0139	0.0139	0.0139	0.0317	0.0139	0.0139	0.0139	0.0139	0.0139	


