--------------------------------------------------
		Završni rad FOI mentor dr.sc. N. Ivkoviæ
		 MMAS-GAP Algoritam, Tomislav Èivèija

		 Instanca rješenja problema "problem1"
--------------------------------------------------

Kratki opis problema
BROJ AGENATA  30
BROJ POSLOVA  60
UKUPAN KAPACITET AGENATA  1262
UKUPNA TEŽINA POSLOVA  1044
--------------------------------------------------
Parametri
param_RO  0.0200
param_a  5.0000
iter_max  100
broj_mrava  30
--------------------------------------------------
Inicijalni korak
tauMAX  0.0722
param_a  5.0000

matrica feromona (tau)
	P1	P2	P3	P4	P5	P6	P7	P8	P9	P10	P11	P12	P13	P14	P15	P16	P17	P18	P19	P20	P21	P22	P23	P24	P25	P26	P27	P28	P29	P30	P31	P32	P33	P34	P35	P36	P37	P38	P39	P40	P41	P42	P43	P44	P45	P46	P47	P48	P49	P50	P51	P52	P53	P54	P55	P56	P57	P58	P59	P60	
A11	0.0492	0.0590	0.0665	0.0204	0.0435	0.0566	0.0177	0.0639	0.0356	0.0177	0.0453	0.0188	0.0578	0.0722	0.0144	0.0614	0.0397	0.0144	0.0679	0.0402	0.0144	0.0708	0.0475	0.0512	0.0144	0.0192	0.0229	0.0693	0.0338	0.0548	0.0608	0.0537	0.0402	0.0334	0.0435	0.0679	0.0544	0.0602	0.0389	0.0144	0.0590	0.0453	0.0602	0.0287	0.0472	0.0147	0.0144	0.0502	0.0378	0.0444	0.0444	0.0463	0.0311	0.0652	0.0426	0.0285	0.0347	0.0555	0.0463	0.0495	
A12	0.0696	0.0188	0.0614	0.0590	0.0204	0.0614	0.0144	0.0693	0.0463	0.0578	0.0602	0.0144	0.0578	0.0147	0.0679	0.0427	0.0145	0.0349	0.0440	0.0665	0.0652	0.0225	0.0644	0.0448	0.0144	0.0144	0.0439	0.0144	0.0144	0.0226	0.0566	0.0203	0.0287	0.0278	0.0555	0.0707	0.0338	0.0531	0.0453	0.0582	0.0679	0.0248	0.0444	0.0239	0.0435	0.0386	0.0144	0.0225	0.0492	0.0144	0.0453	0.0276	0.0177	0.0482	0.0144	0.0631	0.0144	0.0205	0.0482	0.0144	
A13	0.0722	0.0370	0.0639	0.0707	0.0472	0.0394	0.0502	0.0402	0.0619	0.0293	0.0333	0.0722	0.0652	0.0427	0.0453	0.0212	0.0144	0.0722	0.0639	0.0679	0.0679	0.0144	0.0516	0.0522	0.0144	0.0160	0.0144	0.0548	0.0171	0.0665	0.0608	0.0679	0.0328	0.0512	0.0553	0.0217	0.0463	0.0212	0.0602	0.0254	0.0317	0.0144	0.0643	0.0599	0.0444	0.0679	0.0177	0.0144	0.0144	0.0707	0.0262	0.0239	0.0566	0.0722	0.0533	0.0482	0.0144	0.0144	0.0502	0.0644	
A14	0.0566	0.0492	0.0693	0.0312	0.0722	0.0693	0.0590	0.0144	0.0265	0.0317	0.0533	0.0614	0.0427	0.0514	0.0617	0.0639	0.0386	0.0330	0.0386	0.0614	0.0614	0.0153	0.0144	0.0722	0.0144	0.0555	0.0208	0.0144	0.0144	0.0265	0.0602	0.0544	0.0460	0.0144	0.0144	0.0652	0.0144	0.0578	0.0356	0.0370	0.0144	0.0707	0.0512	0.0293	0.0287	0.0626	0.0144	0.0144	0.0177	0.0544	0.0154	0.0166	0.0237	0.0578	0.0208	0.0679	0.0590	0.0195	0.0566	0.0156	
A15	0.0144	0.0392	0.0144	0.0639	0.0476	0.0144	0.0639	0.0144	0.0522	0.0599	0.0144	0.0652	0.0410	0.0144	0.0463	0.0144	0.0555	0.0502	0.0502	0.0693	0.0526	0.0511	0.0144	0.0679	0.0144	0.0544	0.0693	0.0144	0.0144	0.0239	0.0144	0.0349	0.0239	0.0204	0.0192	0.0144	0.0144	0.0319	0.0418	0.0180	0.0144	0.0614	0.0170	0.0144	0.0144	0.0722	0.0144	0.0144	0.0602	0.0722	0.0590	0.0265	0.0707	0.0446	0.0631	0.0582	0.0644	0.0270	0.0473	0.0453	
A16	0.0363	0.0533	0.0177	0.0144	0.0707	0.0578	0.0195	0.0144	0.0418	0.0526	0.0144	0.0517	0.0453	0.0144	0.0472	0.0644	0.0239	0.0144	0.0614	0.0444	0.0693	0.0311	0.0144	0.0317	0.0144	0.0144	0.0254	0.0144	0.0144	0.0707	0.0296	0.0427	0.0614	0.0276	0.0144	0.0144	0.0144	0.0679	0.0144	0.0144	0.0626	0.0221	0.0463	0.0144	0.0144	0.0614	0.0144	0.0144	0.0665	0.0482	0.0239	0.0457	0.0555	0.0338	0.0652	0.0370	0.0631	0.0144	0.0571	0.0652	
A17	0.0602	0.0463	0.0144	0.0144	0.0221	0.0144	0.0482	0.0144	0.0544	0.0639	0.0144	0.0144	0.0421	0.0144	0.0153	0.0693	0.0144	0.0221	0.0652	0.0707	0.0325	0.0707	0.0144	0.0386	0.0144	0.0388	0.0402	0.0144	0.0144	0.0278	0.0234	0.0693	0.0512	0.0265	0.0144	0.0144	0.0144	0.0590	0.0144	0.0144	0.0528	0.0349	0.0448	0.0144	0.0144	0.0418	0.0144	0.0144	0.0144	0.0370	0.0370	0.0614	0.0144	0.0679	0.0665	0.0144	0.0378	0.0144	0.0522	0.0578	
A18	0.0343	0.0502	0.0707	0.0211	0.0639	0.0144	0.0166	0.0144	0.0533	0.0680	0.0144	0.0688	0.0231	0.0144	0.0328	0.0590	0.0512	0.0707	0.0566	0.0239	0.0707	0.0693	0.0144	0.0144	0.0144	0.0427	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0359	0.0495	0.0144	0.0144	0.0144	0.0287	0.0144	0.0144	0.0602	0.0144	0.0652	0.0144	0.0144	0.0184	0.0144	0.0144	0.0444	0.0147	0.0492	0.0679	0.0144	0.0614	0.0590	0.0144	0.0492	0.0144	0.0544	0.0170	
A19	0.0144	0.0693	0.0453	0.0544	0.0311	0.0144	0.0144	0.0144	0.0400	0.0144	0.0144	0.0619	0.0604	0.0144	0.0317	0.0502	0.0472	0.0652	0.0144	0.0373	0.0512	0.0240	0.0144	0.0144	0.0144	0.0614	0.0363	0.0144	0.0144	0.0144	0.0144	0.0492	0.0180	0.0144	0.0144	0.0144	0.0144	0.0463	0.0144	0.0144	0.0144	0.0144	0.0555	0.0144	0.0144	0.0533	0.0144	0.0144	0.0402	0.0365	0.0144	0.0144	0.0144	0.0537	0.0453	0.0144	0.0516	0.0144	0.0239	0.0144	
A20	0.0684	0.0578	0.0492	0.0188	0.0679	0.0144	0.0722	0.0144	0.0614	0.0352	0.0144	0.0402	0.0435	0.0144	0.0652	0.0144	0.0453	0.0254	0.0349	0.0602	0.0144	0.0225	0.0144	0.0144	0.0144	0.0526	0.0630	0.0144	0.0144	0.0144	0.0144	0.0144	0.0537	0.0144	0.0144	0.0144	0.0144	0.0707	0.0144	0.0144	0.0144	0.0639	0.0544	0.0144	0.0144	0.0693	0.0144	0.0144	0.0463	0.0382	0.0144	0.0144	0.0144	0.0193	0.0144	0.0144	0.0144	0.0144	0.0533	0.0639	
A21	0.0418	0.0652	0.0144	0.0722	0.0590	0.0144	0.0435	0.0144	0.0618	0.0144	0.0144	0.0376	0.0444	0.0144	0.0566	0.0533	0.0299	0.0494	0.0693	0.0153	0.0602	0.0463	0.0144	0.0144	0.0144	0.0239	0.0343	0.0144	0.0144	0.0144	0.0144	0.0555	0.0679	0.0144	0.0144	0.0144	0.0144	0.0558	0.0144	0.0144	0.0144	0.0410	0.0192	0.0144	0.0144	0.0254	0.0144	0.0144	0.0153	0.0144	0.0626	0.0144	0.0144	0.0144	0.0270	0.0144	0.0555	0.0144	0.0144	0.0463	
A22	0.0444	0.0614	0.0578	0.0693	0.0144	0.0144	0.0379	0.0144	0.0652	0.0144	0.0144	0.0544	0.0606	0.0144	0.0230	0.0144	0.0293	0.0606	0.0512	0.0144	0.0462	0.0370	0.0144	0.0144	0.0144	0.0707	0.0482	0.0144	0.0144	0.0144	0.0144	0.0722	0.0177	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0679	0.0402	0.0144	0.0144	0.0566	0.0144	0.0144	0.0154	0.0144	0.0225	0.0144	0.0144	0.0204	0.0144	0.0144	0.0418	0.0144	0.0144	0.0722	
A23	0.0144	0.0170	0.0722	0.0386	0.0195	0.0144	0.0144	0.0144	0.0382	0.0144	0.0144	0.0566	0.0265	0.0144	0.0602	0.0422	0.0239	0.0516	0.0225	0.0418	0.0492	0.0177	0.0144	0.0144	0.0144	0.0512	0.0299	0.0144	0.0144	0.0144	0.0144	0.0435	0.0144	0.0144	0.0144	0.0144	0.0144	0.0338	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0533	0.0144	0.0144	0.0144	0.0144	0.0225	0.0415	0.0144	0.0679	0.0144	0.0144	0.0147	
A24	0.0144	0.0376	0.0144	0.0602	0.0693	0.0144	0.0418	0.0144	0.0433	0.0144	0.0144	0.0472	0.0370	0.0144	0.0555	0.0144	0.0544	0.0239	0.0144	0.0578	0.0317	0.0386	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0707	0.0693	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0537	0.0147	0.0144	0.0144	0.0144	0.0144	0.0144	0.0590	0.0144	0.0606	0.0144	0.0144	0.0378	0.0386	0.0144	0.0192	0.0144	0.0144	0.0171	
A25	0.0524	0.0144	0.0590	0.0444	0.0402	0.0144	0.0299	0.0144	0.0722	0.0144	0.0144	0.0561	0.0270	0.0144	0.0212	0.0144	0.0144	0.0457	0.0533	0.0221	0.0144	0.0317	0.0144	0.0144	0.0144	0.0144	0.0386	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0590	0.0144	0.0144	0.0144	0.0276	0.0144	0.0144	0.0144	0.0144	0.0472	0.0144	0.0144	0.0144	0.0566	0.0144	0.0402	0.0144	0.0144	0.0327	
A26	0.0208	0.0144	0.0163	0.0153	0.0418	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0177	0.0472	0.0144	0.0293	0.0144	0.0144	0.0144	0.0555	0.0144	0.0533	0.0250	0.0144	0.0144	0.0144	0.0144	0.0542	0.0144	0.0144	0.0144	0.0144	0.0533	0.0354	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0299	0.0144	0.0144	0.0144	0.0492	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0621	0.0144	0.0239	0.0144	0.0144	0.0602	
A27	0.0144	0.0144	0.0147	0.0492	0.0356	0.0144	0.0693	0.0144	0.0144	0.0144	0.0144	0.0679	0.0239	0.0144	0.0144	0.0144	0.0722	0.0418	0.0144	0.0550	0.0502	0.0160	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0281	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0512	0.0144	0.0144	0.0144	0.0144	0.0299	0.0144	0.0144	0.0144	0.0317	0.0144	0.0147	0.0144	0.0144	0.0386	
A28	0.0463	0.0144	0.0463	0.0144	0.0220	0.0144	0.0144	0.0144	0.0590	0.0144	0.0144	0.0239	0.0144	0.0144	0.0366	0.0144	0.0144	0.0172	0.0435	0.0333	0.0234	0.0614	0.0144	0.0144	0.0144	0.0144	0.0571	0.0144	0.0144	0.0144	0.0144	0.0364	0.0370	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0482	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0180	0.0144	0.0144	0.0144	0.0293	0.0144	0.0212	0.0144	0.0144	0.0180	
A29	0.0679	0.0144	0.0176	0.0144	0.0608	0.0144	0.0614	0.0144	0.0472	0.0144	0.0144	0.0707	0.0221	0.0144	0.0287	0.0144	0.0212	0.0144	0.0144	0.0144	0.0144	0.0566	0.0144	0.0144	0.0144	0.0144	0.0270	0.0144	0.0144	0.0144	0.0144	0.0208	0.0368	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0512	0.0144	0.0144	0.0144	0.0502	0.0144	0.0144	0.0144	0.0144	0.0161	0.0144	0.0144	0.0144	0.0482	0.0144	0.0430	0.0144	0.0144	0.0166	
A30	0.0144	0.0144	0.0270	0.0502	0.0144	0.0144	0.0317	0.0144	0.0402	0.0144	0.0144	0.0560	0.0566	0.0144	0.0144	0.0144	0.0144	0.0533	0.0177	0.0644	0.0144	0.0472	0.0144	0.0144	0.0144	0.0144	0.0239	0.0144	0.0144	0.0144	0.0144	0.0144	0.0639	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0495	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0144	0.0620	0.0144	0.0287	0.0144	0.0144	0.0216	

